6fa61806258e779637491c26fc5378ed5a3c1f1f,Extract Variable,DataEntryRuleRunner,87,173,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
8cf6e6c66d70996e310c366da2b13bbfa934bd77,Add Parameter,BatchCRFMigrationController,135,138,
adc1d76f668c18c3ab352d09c2f9479743b533da,Rename Class,BatchCRFMigrationController,96,101,
adc1d76f668c18c3ab352d09c2f9479743b533da,Rename Class,BatchCRFMigrationController,96,101,
adc1d76f668c18c3ab352d09c2f9479743b533da,Rename Class,BatchCRFMigrationController,96,101,
adc1d76f668c18c3ab352d09c2f9479743b533da,Rename Class,BatchCRFMigrationController,96,101,
adc1d76f668c18c3ab352d09c2f9479743b533da,Rename Class,BatchCRFMigrationController,96,101,
adc1d76f668c18c3ab352d09c2f9479743b533da,Rename Class,BatchCRFMigrationController,96,101,
adc1d76f668c18c3ab352d09c2f9479743b533da,Rename Class,BatchCRFMigrationController,96,101,
310efeaa9e12e3cfa5f00260d40ad3b33e48c77b,Remove Class Annotation,CRFVersionMigrationBatchController,75,96,
310efeaa9e12e3cfa5f00260d40ad3b33e48c77b,Remove Class Annotation,CRFVersionMigrationBatchController,75,96,
310efeaa9e12e3cfa5f00260d40ad3b33e48c77b,Remove Class Annotation,CRFVersionMigrationBatchController,75,96,
310efeaa9e12e3cfa5f00260d40ad3b33e48c77b,Remove Class Annotation,CRFVersionMigrationBatchController,75,96,
310efeaa9e12e3cfa5f00260d40ad3b33e48c77b,Remove Class Annotation,CRFVersionMigrationBatchController,75,96,
310efeaa9e12e3cfa5f00260d40ad3b33e48c77b,Remove Class Annotation,CRFVersionMigrationBatchController,75,96,
5ee250d75b25821f64a4accef9c95f9e47318beb,Extract Method,SystemController,563,815,
3958b4df672146199df7cb32d8ae3773c7082a10,Extract Method,ExpressionService,502,517,
3958b4df672146199df7cb32d8ae3773c7082a10,Extract Method,ExpressionService,502,517,
3958b4df672146199df7cb32d8ae3773c7082a10,Extract Method,ExpressionService,502,517,
1f504af34d47d00531eb5cee2d9a5b5cc5e52d0d,Modify Method Annotation,SystemController,281,281,
0d7c23211d72d1fd6c854cb3e45455a0dac0ab71,Change Return Type,SystemController,483,494,
0d7c23211d72d1fd6c854cb3e45455a0dac0ab71,Change Return Type,SystemController,483,494,
0c58c0a51df3d7027ed179535acd7400fa963d31,Change Return Type,SystemController,412,416,
0c58c0a51df3d7027ed179535acd7400fa963d31,Change Return Type,SystemController,412,416,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
be156fb1cb554d991b9ef0ac94b15b969dc8c955,Change Return Type,SystemController,323,373,
95327fd137da36990b52675f02192776de127f52,Rename Method,SystemController,392,393,
95327fd137da36990b52675f02192776de127f52,Rename Method,SystemController,392,393,
95327fd137da36990b52675f02192776de127f52,Rename Method,SystemController,392,393,
95327fd137da36990b52675f02192776de127f52,Rename Method,SystemController,392,393,
95327fd137da36990b52675f02192776de127f52,Rename Method,SystemController,392,393,
95327fd137da36990b52675f02192776de127f52,Rename Method,SystemController,392,393,
95327fd137da36990b52675f02192776de127f52,Rename Method,SystemController,392,393,
5c5d9742ee001ac5309ac54527580da1d9dc9a7a,Rename Variable,SystemController,290,303,
f7287aa609914ee7687108077ef4a3dd7168953a,Extract Class,SystemController,52,62,
f7287aa609914ee7687108077ef4a3dd7168953a,Extract Class,SystemController,52,62,
f7287aa609914ee7687108077ef4a3dd7168953a,Extract Class,SystemController,52,62,
f7287aa609914ee7687108077ef4a3dd7168953a,Extract Class,SystemController,52,62,
f7287aa609914ee7687108077ef4a3dd7168953a,Extract Class,SystemController,52,62,
f7287aa609914ee7687108077ef4a3dd7168953a,Extract Class,SystemController,52,62,
f7287aa609914ee7687108077ef4a3dd7168953a,Extract Class,SystemController,52,62,
f7287aa609914ee7687108077ef4a3dd7168953a,Extract Class,SystemController,52,62,
c45eb298fa40b688a221d25cc0cf5bdb45fa13eb,Add Parameter,OdmController,337,338,
c45eb298fa40b688a221d25cc0cf5bdb45fa13eb,Add Parameter,OdmController,337,338,
3b5f1ce9bceef0cae87a43e9197c12de3477e3df,Rename Parameter,GenerateClinicalDataServiceImpl,406,405,
3b5f1ce9bceef0cae87a43e9197c12de3477e3df,Rename Parameter,GenerateClinicalDataServiceImpl,406,405,
3b5f1ce9bceef0cae87a43e9197c12de3477e3df,Rename Parameter,GenerateClinicalDataServiceImpl,406,405,
3b5f1ce9bceef0cae87a43e9197c12de3477e3df,Rename Parameter,GenerateClinicalDataServiceImpl,406,405,
3b5f1ce9bceef0cae87a43e9197c12de3477e3df,Rename Parameter,GenerateClinicalDataServiceImpl,406,405,
5aba84323439465d12139d96115a7729e09c56ad,Remove Parameter,ViewRuleAssignmentTableFactory,861,861,
5aba84323439465d12139d96115a7729e09c56ad,Remove Parameter,ViewRuleAssignmentTableFactory,861,861,
05f9136884fcedca66c0229a6f224a25316aab39,Add Parameter,ViewRuleAssignmentTableFactory,863,861,
05f9136884fcedca66c0229a6f224a25316aab39,Add Parameter,ViewRuleAssignmentTableFactory,863,861,
af2ac2adbf0f663512a67300358452651b970bc2,Change Variable Type,DataEntryServlet,4162,4164,
af2ac2adbf0f663512a67300358452651b970bc2,Change Variable Type,DataEntryServlet,4162,4164,
9287cb1985160fe79a3d1b2ecca665c799b139e5,Extract Variable,OpenRosaServices,374,377,
5a62f04b42318a916bbba7f48061199b18c69cad,Rename Variable,ScheduledJobController,62,63,
5a62f04b42318a916bbba7f48061199b18c69cad,Rename Variable,ScheduledJobController,62,63,
c6c0a2583ce4baa98b163361b48ae407a4fcb75e,Modify Class Annotation,Tag,29,24,
727cf47b2cccaa4ace2d27e957ace2471175cc4e,Remove Class Annotation,StudyEventDao,14,14,
727cf47b2cccaa4ace2d27e957ace2471175cc4e,Remove Class Annotation,StudyEventDao,14,14,
727cf47b2cccaa4ace2d27e957ace2471175cc4e,Remove Class Annotation,StudyEventDao,14,14,
727cf47b2cccaa4ace2d27e957ace2471175cc4e,Remove Class Annotation,StudyEventDao,14,14,
5530ad8b3ae93295d7b669e76966a567247d3101,Add Parameter,AnonymousFormControllerV2,181,183,
5530ad8b3ae93295d7b669e76966a567247d3101,Add Parameter,AnonymousFormControllerV2,181,183,
fcaa214c36422d3ca81539e32556510e7ba18f90,Rename Method,EventDefinitionCrfDao,36,36,
fcaa214c36422d3ca81539e32556510e7ba18f90,Rename Method,EventDefinitionCrfDao,36,36,
fcaa214c36422d3ca81539e32556510e7ba18f90,Rename Method,EventDefinitionCrfDao,36,36,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
7f17db91647c28f144d7d83614a093ed4f95e897,Modify Method Annotation,DiscrepancyNote,170,170,
139c7b01949e7b64b01e8fc755438d3bf8f40ce5,Extract Method,StudySubjectProcessor,41,121,
139c7b01949e7b64b01e8fc755438d3bf8f40ce5,Extract Method,StudySubjectProcessor,41,121,
e2e612b2393b31cb2904ce826c3b5ad8373de805,Modify Class Annotation,IdtViewController,69,69,
0d02bcabfa8163cc7449fb71182f9d8acee64db1,Add Class Annotation,PformSubmissionNotificationService,15,16,
b1ddd9153def56df43f32aa955ca946f7407d820,Extract Variable,EventProcessor,110,104,
e9ae65070b856516acfbd183dd59681c963f375a,Extract Variable,ResponseSetService,60,60,
875dba37d49d70c5c265bf84443729fbbd25127a,Add Class Annotation,EnketoURLResponse,3,5,
01706637aef0594824dca3f0a13b9842fe3a692f,Change Class Access Modifier,UploadFileServlet,137,137,
01706637aef0594824dca3f0a13b9842fe3a692f,Change Class Access Modifier,UploadFileServlet,137,137,
01706637aef0594824dca3f0a13b9842fe3a692f,Change Class Access Modifier,UploadFileServlet,137,137,
01706637aef0594824dca3f0a13b9842fe3a692f,Change Class Access Modifier,UploadFileServlet,137,137,
4bb75f4aed43987c11c7e2a71adc4949bdd2b4b1,Extract Method,PFormCache,42,56,
1494843b40fd76393c8b6d264a4bbf461377c8f3,Rename Method,DiscrepancyNoteDao,16,21,
1494843b40fd76393c8b6d264a4bbf461377c8f3,Rename Method,DiscrepancyNoteDao,16,21,
1494843b40fd76393c8b6d264a4bbf461377c8f3,Rename Method,DiscrepancyNoteDao,16,21,
6148a5f5b14968c3e59c3160605093d936b0ba6a,Extract Class,EventDefinitionCrfTagService,112,28,
6148a5f5b14968c3e59c3160605093d936b0ba6a,Extract Class,EventDefinitionCrfTagService,112,28,
6148a5f5b14968c3e59c3160605093d936b0ba6a,Extract Class,EventDefinitionCrfTagService,112,28,
6148a5f5b14968c3e59c3160605093d936b0ba6a,Extract Class,EventDefinitionCrfTagService,112,28,
6148a5f5b14968c3e59c3160605093d936b0ba6a,Extract Class,EventDefinitionCrfTagService,112,28,
6148a5f5b14968c3e59c3160605093d936b0ba6a,Extract Class,EventDefinitionCrfTagService,112,28,
6148a5f5b14968c3e59c3160605093d936b0ba6a,Extract Class,EventDefinitionCrfTagService,112,28,
6148a5f5b14968c3e59c3160605093d936b0ba6a,Extract Class,EventDefinitionCrfTagService,112,28,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
fca9b838e0721eb47d109e299f977e6b6d65bc25,Rename Parameter,EventCrf,75,74,
848c8a7110db8a9075cd62111ccdadf0f41b389d,Rename Variable,PformSubmissionService,705,710,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
2f6716d9c42db2d5704cef879f96d883a5beb7d7,Add Parameter,IdtViewDao,17,20,
be44256cb48d980edc35ad64e4b49505475462de,Rename Method,DiscrepancyNoteDAO,244,244,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
9842bf183aaa19ee8f65f066242c1c33b4100d47,Add Class Annotation,StudyUserRole,19,24,
63db43063a01a4fd7fcb24468cc98272fa9217ee,Remove Method Annotation,ItemDataDao,7,9,
63db43063a01a4fd7fcb24468cc98272fa9217ee,Remove Method Annotation,ItemDataDao,7,9,
63db43063a01a4fd7fcb24468cc98272fa9217ee,Remove Method Annotation,ItemDataDao,7,9,
63db43063a01a4fd7fcb24468cc98272fa9217ee,Remove Method Annotation,ItemDataDao,7,9,
63db43063a01a4fd7fcb24468cc98272fa9217ee,Remove Method Annotation,ItemDataDao,7,9,
63db43063a01a4fd7fcb24468cc98272fa9217ee,Remove Method Annotation,ItemDataDao,7,9,
63db43063a01a4fd7fcb24468cc98272fa9217ee,Remove Method Annotation,ItemDataDao,7,9,
63db43063a01a4fd7fcb24468cc98272fa9217ee,Remove Method Annotation,ItemDataDao,7,9,
4ea63d5fdae3bb09c97c2423c977ccbf792a2a52,Add Parameter,IdtViewDao,17,17,
4ea63d5fdae3bb09c97c2423c977ccbf792a2a52,Add Parameter,IdtViewDao,17,17,
4ea63d5fdae3bb09c97c2423c977ccbf792a2a52,Add Parameter,IdtViewDao,17,17,
4ea63d5fdae3bb09c97c2423c977ccbf792a2a52,Add Parameter,IdtViewDao,17,17,
4ea63d5fdae3bb09c97c2423c977ccbf792a2a52,Add Parameter,IdtViewDao,17,17,
4ea63d5fdae3bb09c97c2423c977ccbf792a2a52,Add Parameter,IdtViewDao,17,17,
4ea63d5fdae3bb09c97c2423c977ccbf792a2a52,Add Parameter,IdtViewDao,17,17,
fdf7bdf5ff23f1828a61ae83a8bcad4c7c00d09b,Change Return Type,ExpressionService,260,260,
49dae2e394d45fd0f521ac145a7df5936fb5c5f4,Rename Parameter,Study,59,50,
481a5a827799e1646ba80113ae5e4a92f7955083,Extract Variable,RuleSetService,770,770,
97ab60a7f84525b31af40f307524473a9c8e3b0f,Rename Variable,CoreResources,392,392,
97ab60a7f84525b31af40f307524473a9c8e3b0f,Rename Variable,CoreResources,392,392,
97ab60a7f84525b31af40f307524473a9c8e3b0f,Rename Variable,CoreResources,392,392,
b12817689deb9297bd785035cd606a546928ba07,Add Parameter,RandomizationRegistrar,113,110,
10448c73eda4370d16ff037b33fd583b600d939c,Add Parameter,RandomizationRegistrar,84,69,
