6fa61806258e779637491c26fc5378ed5a3c1f1f,Extract Variable,DataEntryRuleRunner,87,173,
afde165eb0adf38afd33c55c17af4699a9b7d5fa,Add Parameter,PformSubmissionService,219,268,
afde165eb0adf38afd33c55c17af4699a9b7d5fa,Add Parameter,PformSubmissionService,219,268,
afde165eb0adf38afd33c55c17af4699a9b7d5fa,Add Parameter,PformSubmissionService,219,268,
afde165eb0adf38afd33c55c17af4699a9b7d5fa,Add Parameter,PformSubmissionService,219,268,
2911aa939da18c3d25ef92025b76b2a815386d8f,Rename Parameter,EnketoAPI,78,81,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
3b0879077ee93cb4676fc8dc5b9940c986e95d4b,Rename Parameter,ItemDataDAO,756,761,
e8d7e5d6b45331ccc2fc575b75ed467feaeb3f64,Extract Method,ExpressionService,356,416,
e8d7e5d6b45331ccc2fc575b75ed467feaeb3f64,Extract Method,ExpressionService,356,416,
d884b581358c1eb1dc6879a648f6cb307e0fd67b,Add Parameter,PformSubmissionService,827,813,
d884b581358c1eb1dc6879a648f6cb307e0fd67b,Add Parameter,PformSubmissionService,827,813,
d884b581358c1eb1dc6879a648f6cb307e0fd67b,Add Parameter,PformSubmissionService,827,813,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
f0083df69b5228f7d10b7c2b7f8e2608f16daaf5,Change Method Access Modifier,SecureController,271,1149,
82be7d36d6956ce97a1a5ed99e5c498c23faa450,Modify Method Annotation,CrfBean,140,141,
82be7d36d6956ce97a1a5ed99e5c498c23faa450,Modify Method Annotation,CrfBean,140,141,
82be7d36d6956ce97a1a5ed99e5c498c23faa450,Modify Method Annotation,CrfBean,140,141,
82be7d36d6956ce97a1a5ed99e5c498c23faa450,Modify Method Annotation,CrfBean,140,141,
82be7d36d6956ce97a1a5ed99e5c498c23faa450,Modify Method Annotation,CrfBean,140,141,
b890c1b6d4c2e827aad709fcacd143dc88f5a8c4,Encapsulate Attribute,DynamicsMetadataService,96,96,
9e7e114fd25fb3e38bb0d3e50c046621bea8bd7c,Inline Method,RandomizeActionProcessor,87,33,
9e7e114fd25fb3e38bb0d3e50c046621bea8bd7c,Inline Method,RandomizeActionProcessor,87,33,
93319a0d369857fa2560e8039b6c63a016b9287f,Add Parameter,CreateXformCRFVersionServlet,120,120,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
0db5985bfa06068c0e2023f508309853b08ed5ca,Extract Class,RandomizeService,78,51,
df49e0ab156c6d8f39f76cf53af9f0de652e9c78,Modify Method Annotation,EventCrf,269,269,
df49e0ab156c6d8f39f76cf53af9f0de652e9c78,Modify Method Annotation,EventCrf,269,269,
2b8ce40d81efec85c1d60efb477940dcc1b72735,Add Thrown Exception Type,DynamicsMetadataService,989,1015,
daa1becbd473392501bf06258809781469bbcaf6,Add Parameter,DynamicsMetadataService,472,485,
daa1becbd473392501bf06258809781469bbcaf6,Add Parameter,DynamicsMetadataService,472,485,
daa1becbd473392501bf06258809781469bbcaf6,Add Parameter,DynamicsMetadataService,472,485,
daa1becbd473392501bf06258809781469bbcaf6,Add Parameter,DynamicsMetadataService,472,485,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
85e18c317fd9601d9163a9a56d271979071f21c0,Rename Method,ItemDataBean,162,163,
277c406cdafc0689b0e10f55741c491ec06b6633,Rename Parameter,ItemDataDAO,756,761,
277c406cdafc0689b0e10f55741c491ec06b6633,Rename Parameter,ItemDataDAO,756,761,
277c406cdafc0689b0e10f55741c491ec06b6633,Rename Parameter,ItemDataDAO,756,761,
277c406cdafc0689b0e10f55741c491ec06b6633,Rename Parameter,ItemDataDAO,756,761,
277c406cdafc0689b0e10f55741c491ec06b6633,Rename Parameter,ItemDataDAO,756,761,
277c406cdafc0689b0e10f55741c491ec06b6633,Rename Parameter,ItemDataDAO,756,761,
277c406cdafc0689b0e10f55741c491ec06b6633,Rename Parameter,ItemDataDAO,756,761,
277c406cdafc0689b0e10f55741c491ec06b6633,Rename Parameter,ItemDataDAO,756,761,
bd0898e2eb7827fcd4e2b38a268bb1ea16c1a7cf,Rename Method,RandomizeActionBean,58,55,
bd0898e2eb7827fcd4e2b38a268bb1ea16c1a7cf,Rename Method,RandomizeActionBean,58,55,
bd0898e2eb7827fcd4e2b38a268bb1ea16c1a7cf,Rename Method,RandomizeActionBean,58,55,
bd0898e2eb7827fcd4e2b38a268bb1ea16c1a7cf,Rename Method,RandomizeActionBean,58,55,
ac2cd7a4743a3cfd8eeec06df7dcd60404bc2343,Inline Variable,OdmController,260,263,
ac2cd7a4743a3cfd8eeec06df7dcd60404bc2343,Inline Variable,OdmController,260,263,
ac2cd7a4743a3cfd8eeec06df7dcd60404bc2343,Inline Variable,OdmController,260,263,
ac2cd7a4743a3cfd8eeec06df7dcd60404bc2343,Inline Variable,OdmController,260,263,
ac2cd7a4743a3cfd8eeec06df7dcd60404bc2343,Inline Variable,OdmController,260,263,
ac2cd7a4743a3cfd8eeec06df7dcd60404bc2343,Inline Variable,OdmController,260,263,
ac2cd7a4743a3cfd8eeec06df7dcd60404bc2343,Inline Variable,OdmController,260,263,
ac2cd7a4743a3cfd8eeec06df7dcd60404bc2343,Inline Variable,OdmController,260,263,
65ce9cb98ae2f044663b2e39ec27062012ef0bd8,Add Parameter,ParticipantPortalRegistrar,141,139,
9bcf9cb4c75d855baa9e6258bee35564ed0a2bda,Change Return Type,ParticipantDTO,110,110,
9bcf9cb4c75d855baa9e6258bee35564ed0a2bda,Change Return Type,ParticipantDTO,110,110,
9bcf9cb4c75d855baa9e6258bee35564ed0a2bda,Change Return Type,ParticipantDTO,110,110,
9bcf9cb4c75d855baa9e6258bee35564ed0a2bda,Change Return Type,ParticipantDTO,110,110,
b588030c82fe4e3bfaeb58352e2f16271a1470b0,Rename Parameter,DiscrepancyNoteDAO,244,244,
b588030c82fe4e3bfaeb58352e2f16271a1470b0,Rename Parameter,DiscrepancyNoteDAO,244,244,
32a7858563a95a6cafc0ff7b2aef8ab5c167aeed,Encapsulate Attribute,PformSubmissionService,84,104,
32a7858563a95a6cafc0ff7b2aef8ab5c167aeed,Encapsulate Attribute,PformSubmissionService,84,104,
32a7858563a95a6cafc0ff7b2aef8ab5c167aeed,Encapsulate Attribute,PformSubmissionService,84,104,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
2198969c67023d49178c1bc8de7d826bdcbe0d2a,Add Class Annotation,StudyParameter,18,26,
51ead94c0cc1c8acc4fe7fc5f721d54a13bc18d6,Rename Parameter,StudyController,937,937,
51ead94c0cc1c8acc4fe7fc5f721d54a13bc18d6,Rename Parameter,StudyController,937,937,
7df72681d9cabd9a33713a1b943dfa49e8189862,Change Return Type,OpenRosaServices,451,451,
d3ea87ef2dfe3365b43363f2eec6382f1ea88f45,Change Variable Type,AccountController,81,113,
c230f47ef03a27decbe9f9a257c8f66e157770bb,Change Variable Type,AccountController,81,81,
169dfe5ce6b50fe119161aaa8d95d990ac52dba9,Add Parameter,ItemDataDao,13,13,
169dfe5ce6b50fe119161aaa8d95d990ac52dba9,Add Parameter,ItemDataDao,13,13,
169dfe5ce6b50fe119161aaa8d95d990ac52dba9,Add Parameter,ItemDataDao,13,13,
169dfe5ce6b50fe119161aaa8d95d990ac52dba9,Add Parameter,ItemDataDao,13,13,
169dfe5ce6b50fe119161aaa8d95d990ac52dba9,Add Parameter,ItemDataDao,13,13,
169dfe5ce6b50fe119161aaa8d95d990ac52dba9,Add Parameter,ItemDataDao,13,13,
169dfe5ce6b50fe119161aaa8d95d990ac52dba9,Add Parameter,ItemDataDao,13,13,
43373196f23eed8e8eba71c1d936aa348998ffa8,Add Parameter,NotificationActionProcessor,107,112,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
3ff7a1068489724c2c6cb795a3b05c22168ee58f,Rename Method,EventDefinitionDTO,16,16,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
