6fa61806258e779637491c26fc5378ed5a3c1f1f,Extract Variable,DataEntryRuleRunner,87,173,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
f379294c6c7a5c20dd8372ee3ca0a92aba6b6ea3,Remove Class Annotation,StudyController,54,57,
3e4e45cc123370106cce24267d194e3752c9a96c,Modify Method Annotation,StudyController,276,334,
3e4e45cc123370106cce24267d194e3752c9a96c,Modify Method Annotation,StudyController,276,334,
3e4e45cc123370106cce24267d194e3752c9a96c,Modify Method Annotation,StudyController,276,334,
3e4e45cc123370106cce24267d194e3752c9a96c,Modify Method Annotation,StudyController,276,334,
9185a8613416e20f62d3c5591924de15d2eedc03,Rename Parameter,StudyController,74,74,
9185a8613416e20f62d3c5591924de15d2eedc03,Rename Parameter,StudyController,74,74,
9185a8613416e20f62d3c5591924de15d2eedc03,Rename Parameter,StudyController,74,74,
81a9b85c879fe94122271a1747d2f82968b7ce79,Rename Parameter,StudyController,178,163,
81a9b85c879fe94122271a1747d2f82968b7ce79,Rename Parameter,StudyController,178,163,
9b420d40c86dbcdec7452c5f3f3b7424fe15e924,Rename Method,StudyController,364,365,
5d004fabcdf149aaf50ecc6fac769109349d89a9,Add Parameter,ParticipantPortalRegistrar,124,124,
12e46db596cba6ba684187e954ca1d31ebf7c108,Encapsulate Attribute,StudyOidGenerator,19,23,
0fd24b5d9319bf1fd6f89fcdecbad77b7bf0b3c9,Add Parameter,CreateSubStudyServlet,873,844,
0fd24b5d9319bf1fd6f89fcdecbad77b7bf0b3c9,Add Parameter,CreateSubStudyServlet,873,844,
20d417ce8d9c5b58157c0aa32dba6e908e46d308,Add Parameter,XformMetaDataService,350,354,
11d8ba87c66071261a0d2a8bc16659094511cea3,Remove Thrown Exception Type,OpenRosaServices,567,566,
6e5bff933200e0e9c8d00c84eb46f97e10f9983f,Add Thrown Exception Type,OpenRosaServices,566,567,
e399b8f02d2a5d43a0bbed8e31718cc8ce17222a,Add Parameter,ItemValidator,17,16,
e399b8f02d2a5d43a0bbed8e31718cc8ce17222a,Add Parameter,ItemValidator,17,16,
e399b8f02d2a5d43a0bbed8e31718cc8ce17222a,Add Parameter,ItemValidator,17,16,
e399b8f02d2a5d43a0bbed8e31718cc8ce17222a,Add Parameter,ItemValidator,17,16,
e399b8f02d2a5d43a0bbed8e31718cc8ce17222a,Add Parameter,ItemValidator,17,16,
e399b8f02d2a5d43a0bbed8e31718cc8ce17222a,Add Parameter,ItemValidator,17,16,
e399b8f02d2a5d43a0bbed8e31718cc8ce17222a,Add Parameter,ItemValidator,17,16,
e399b8f02d2a5d43a0bbed8e31718cc8ce17222a,Add Parameter,ItemValidator,17,16,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
d922e65cd1fde0ed3a95791bc3601f3ee206b07b,Change Variable Type,XformMetaDataService,365,360,
9ea9266593d1fa7a9e89e739093d8d1a0364d7bc,Add Parameter,ResponseSetService,45,52,
9ea9266593d1fa7a9e89e739093d8d1a0364d7bc,Add Parameter,ResponseSetService,45,52,
96f3533dd69e4cf524695e43bf35d89c5a3d1cbb,Add Parameter,UpdateSubStudyServlet,617,616,
b9b16c1403d6793ea47a638b02d9c14d60aae79b,Add Thrown Exception Type,CreateXformCRFVersionServlet,179,179,
10d597d846292670eea96001944803beee43e87d,Change Method Access Modifier,XformMetaDataService,145,145,
10d597d846292670eea96001944803beee43e87d,Change Method Access Modifier,XformMetaDataService,145,145,
10d597d846292670eea96001944803beee43e87d,Change Method Access Modifier,XformMetaDataService,145,145,
10d597d846292670eea96001944803beee43e87d,Change Method Access Modifier,XformMetaDataService,145,145,
395b689e0e761e94ed6b5da50b2c688597277a5f,Add Parameter,DiscrepancyNoteController,71,73,
c5323a4d0bf1b3c4cdbbc16d0eba63604db502e6,Remove Parameter,ItemDataType,43,41,
c5323a4d0bf1b3c4cdbbc16d0eba63604db502e6,Remove Parameter,ItemDataType,43,41,
c5323a4d0bf1b3c4cdbbc16d0eba63604db502e6,Remove Parameter,ItemDataType,43,41,
c5323a4d0bf1b3c4cdbbc16d0eba63604db502e6,Remove Parameter,ItemDataType,43,41,
c5323a4d0bf1b3c4cdbbc16d0eba63604db502e6,Remove Parameter,ItemDataType,43,41,
c5323a4d0bf1b3c4cdbbc16d0eba63604db502e6,Remove Parameter,ItemDataType,43,41,
c5323a4d0bf1b3c4cdbbc16d0eba63604db502e6,Remove Parameter,ItemDataType,43,41,
54ab03ecad13fc2f20ac6a30f2ea3384798f89b7,Add Parameter,XformMetaDataService,258,259,
54ab03ecad13fc2f20ac6a30f2ea3384798f89b7,Add Parameter,XformMetaDataService,258,259,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
de68a4d8d0071906501fb7ff7862c16f3b297338,Add Thrown Exception Type,XformMetaDataService,116,126,
e5983a47ee84ec9b03769a4fb06e2376139f4b5c,Change Return Type,UserAccountController,76,81,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
605c185454a9eca88f91ae18a26b74a7b85d172a,Move And Rename Class,UserAccountController,44,54,
510bc999ab61849b74a9a8a4524474a3ce5550e5,Modify Method Annotation,EventDefinitionCrf,320,320,
086d6db45a25fa13fecea8f71ba6ede5e209744d,Modify Method Annotation,EventDefinitionCrf,320,320,
7e5c31d67df28ba186aefb289082e99ac2765045,Modify Class Annotation,DiscrepancyNoteController,54,54,
4565e5f5186cb60404549cf507cb1b99e5ae1b6a,Rename Parameter,PformSubmissionService,763,915,
4565e5f5186cb60404549cf507cb1b99e5ae1b6a,Rename Parameter,PformSubmissionService,763,915,
4565e5f5186cb60404549cf507cb1b99e5ae1b6a,Rename Parameter,PformSubmissionService,763,915,
a70229f580af3ea13ffd984a94041bddca7f6d40,Add Parameter,UploadFileServlet,133,152,
a70229f580af3ea13ffd984a94041bddca7f6d40,Add Parameter,UploadFileServlet,133,152,
82a35c35e07bcfa50148b216a35b80eb2f656f01,Extract Variable,PformSubmissionService,689,697,
4b1ec00011be2bfdbcc3c30f7386243d4f69e2de,Rename Parameter,PformSubmissionService,763,769,
4b1ec00011be2bfdbcc3c30f7386243d4f69e2de,Rename Parameter,PformSubmissionService,763,769,
6ffec309da46564774ad174f824e3731e1dc4b88,Add Parameter,XformMetaDataService,107,119,
6ffec309da46564774ad174f824e3731e1dc4b88,Add Parameter,XformMetaDataService,107,119,
7e6caee3285211f200214f63afc2e19b895d73c1,Add Thrown Exception Type,CreateSubStudyServlet,706,706,
7e6caee3285211f200214f63afc2e19b895d73c1,Add Thrown Exception Type,CreateSubStudyServlet,706,706,
7e6caee3285211f200214f63afc2e19b895d73c1,Add Thrown Exception Type,CreateSubStudyServlet,706,706,
7e6caee3285211f200214f63afc2e19b895d73c1,Add Thrown Exception Type,CreateSubStudyServlet,706,706,
7e6caee3285211f200214f63afc2e19b895d73c1,Add Thrown Exception Type,CreateSubStudyServlet,706,706,
7e6caee3285211f200214f63afc2e19b895d73c1,Add Thrown Exception Type,CreateSubStudyServlet,706,706,
39d48cc6d8416b155414e6448c3a3960c47ac1fb,Add Parameter,AnonymousFormController,125,126,
39d48cc6d8416b155414e6448c3a3960c47ac1fb,Add Parameter,AnonymousFormController,125,126,
6e77461d07eab503d5d29d06744b8918d548b5fe,Add Thrown Exception Type,CreateSubStudyServlet,462,461,
60e734c61323e3ea0bb97aed10c87c63c2531884,Modify Class Annotation,ItemGroupMetadata,24,25,
60e734c61323e3ea0bb97aed10c87c63c2531884,Modify Class Annotation,ItemGroupMetadata,24,25,
60e734c61323e3ea0bb97aed10c87c63c2531884,Modify Class Annotation,ItemGroupMetadata,24,25,
f6ec620e096520e5f41b8e318f8e7b423f302ec5,Rename Class,AnonymousFormController,42,42,
f6ec620e096520e5f41b8e318f8e7b423f302ec5,Rename Class,AnonymousFormController,42,42,
f6ec620e096520e5f41b8e318f8e7b423f302ec5,Rename Class,AnonymousFormController,42,42,
f6ec620e096520e5f41b8e318f8e7b423f302ec5,Rename Class,AnonymousFormController,42,42,
f6ec620e096520e5f41b8e318f8e7b423f302ec5,Rename Class,AnonymousFormController,42,42,
9f5d1b0374939bd354cd951d583db14bf41e9226,Add Parameter,CrfVersion,69,71,
9f5d1b0374939bd354cd951d583db14bf41e9226,Add Parameter,CrfVersion,69,71,
cedb4b686a8d15ee155155706d410c57d0ec3c05,Add Parameter,CreateSubStudyServlet,460,462,
cedb4b686a8d15ee155155706d410c57d0ec3c05,Add Parameter,CreateSubStudyServlet,460,462,
9d60f16a06d89dc48d8be5f48bf43dacf1be1b7b,Change Return Type,EventDefinitionCRFDAO,165,248,
9d60f16a06d89dc48d8be5f48bf43dacf1be1b7b,Change Return Type,EventDefinitionCRFDAO,165,248,
9d60f16a06d89dc48d8be5f48bf43dacf1be1b7b,Change Return Type,EventDefinitionCRFDAO,165,248,
9d60f16a06d89dc48d8be5f48bf43dacf1be1b7b,Change Return Type,EventDefinitionCRFDAO,165,248,
9d60f16a06d89dc48d8be5f48bf43dacf1be1b7b,Change Return Type,EventDefinitionCRFDAO,165,248,
9d60f16a06d89dc48d8be5f48bf43dacf1be1b7b,Change Return Type,EventDefinitionCRFDAO,165,248,
9d60f16a06d89dc48d8be5f48bf43dacf1be1b7b,Change Return Type,EventDefinitionCRFDAO,165,248,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
a563105fca9128996f7f01cdc97a1984d2a50e13,Change Parameter Type,Utils,231,231,
581f824f871d03c170ad6e255e0081afc872fd6f,Rename Variable,CreateSubStudyServlet,716,697,
581f824f871d03c170ad6e255e0081afc872fd6f,Rename Variable,CreateSubStudyServlet,716,697,
51816ca6497b4880d1a413ef4e5aa8971d9b9fc1,Modify Class Annotation,StudyEventDao,14,15,
d9283ff36383ff24eeb0375c50148ab806574b7b,Rename Method,BeanPropertyRuleRunner,108,108,
d30abfc8da8727ad5464158acb0a440847f7471b,Remove Thrown Exception Type,JobTriggerService,103,103,
d30abfc8da8727ad5464158acb0a440847f7471b,Remove Thrown Exception Type,JobTriggerService,103,103,
81de7b65ffe4e02cd9dbd8f05eac4577b60bf11a,Add Parameter,NotificationActionProcessor,128,128,
81de7b65ffe4e02cd9dbd8f05eac4577b60bf11a,Add Parameter,NotificationActionProcessor,128,128,
5309e19dd4050076867f20f0647810a50f04dceb,Add Method Modifier,BulkEmailSenderService,29,30,
5309e19dd4050076867f20f0647810a50f04dceb,Add Method Modifier,BulkEmailSenderService,29,30,
5309e19dd4050076867f20f0647810a50f04dceb,Add Method Modifier,BulkEmailSenderService,29,30,
b5795253cea8eb01cf3c3a14ba7f49378d7228b6,Extract Method,RuleSetService,1146,1146,
001de7437158be9db827b8720f53ec2315e859e9,Add Method Annotation,AbstractDomainDao,20,21,
8257e9600dfe7a9955d111c5846ccc6ee4086c3a,Modify Method Annotation,JobTriggerService,94,96,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
b4076f64098fed69bed8db580458912632f88214,Remove Parameter,JobTriggerService,105,103,
0d4fc76b850fc2fb9c644e4905eca5c00b1010ec,Add Parameter,ViewRuleAssignmentTableFactory,904,907,
5c32ddc6d967652ecd91b30a12ef18dc38f15543,Add Method Annotation,RuleActionRunLogDao,14,15,
5c32ddc6d967652ecd91b30a12ef18dc38f15543,Add Method Annotation,RuleActionRunLogDao,14,15,
5a09dc89163a97841157fdb0f7e2fc0b255c1b1f,Remove Attribute Modifier,RuleRunner,59,62,
5a09dc89163a97841157fdb0f7e2fc0b255c1b1f,Remove Attribute Modifier,RuleRunner,59,62,
5a09dc89163a97841157fdb0f7e2fc0b255c1b1f,Remove Attribute Modifier,RuleRunner,59,62,
5a09dc89163a97841157fdb0f7e2fc0b255c1b1f,Remove Attribute Modifier,RuleRunner,59,62,
5a09dc89163a97841157fdb0f7e2fc0b255c1b1f,Remove Attribute Modifier,RuleRunner,59,62,
5a09dc89163a97841157fdb0f7e2fc0b255c1b1f,Remove Attribute Modifier,RuleRunner,59,62,
1cf95a4d93858291e2022c41cb144b95a05d3a7f,Add Parameter,ViewRuleAssignmentTableFactory,904,904,
1cf95a4d93858291e2022c41cb144b95a05d3a7f,Add Parameter,ViewRuleAssignmentTableFactory,904,904,
43b6344a2fb1e15561c24a5c15520daa9690ae10,Add Thrown Exception Type,ParticipantPortalRegistrar,45,54,
43b6344a2fb1e15561c24a5c15520daa9690ae10,Add Thrown Exception Type,ParticipantPortalRegistrar,45,54,
4cb5e90dde173678756809655d5b0d1f62381613,Extract Method,NotificationActionProcessor,201,265,
94d3fb57844e50cf47f4a1ca27d440a0724abd8f,Rename Method,UserAccountBean,538,538,
94d3fb57844e50cf47f4a1ca27d440a0724abd8f,Rename Method,UserAccountBean,538,538,
94d3fb57844e50cf47f4a1ca27d440a0724abd8f,Rename Method,UserAccountBean,538,538,
94d3fb57844e50cf47f4a1ca27d440a0724abd8f,Rename Method,UserAccountBean,538,538,
94d3fb57844e50cf47f4a1ca27d440a0724abd8f,Rename Method,UserAccountBean,538,538,
e7d749e013908e3438e158d601a52e18610652f0,Add Parameter,ExpressionService,242,242,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
a555858626ab74d18d17870d721982121f197ae9,Rename Variable,OpenClinicaVariableNode,200,201,
ec262926bafcf50cddbb52c206eda50c2607ff69,Modify Method Annotation,AccountController,245,245,
ec262926bafcf50cddbb52c206eda50c2607ff69,Modify Method Annotation,AccountController,245,245,
ec262926bafcf50cddbb52c206eda50c2607ff69,Modify Method Annotation,AccountController,245,245,
