11a4b5c480f9bcb402b93c1e692c0f7e6d19a13a,Move Class,ModelTokenTestHelper,14,14,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
4ae27ee48b71291a788f9e20049a22da517d0570,Rename Method,GeneralSettingsLibrariesImportValidatorTest,533,533,
f5fd53ba3eac397df731a9bf9e3220d0e17fd6f8,Encapsulate Attribute,ExpressionAstNode,29,29,
f5fd53ba3eac397df731a9bf9e3220d0e17fd6f8,Encapsulate Attribute,ExpressionAstNode,29,29,
7a0cd74f01d42ac5dbf34230926a0495874fd9c1,Change Variable Type,KeywordSettingsValidator,317,327,
7a0cd74f01d42ac5dbf34230926a0495874fd9c1,Change Variable Type,KeywordSettingsValidator,317,327,
7a0cd74f01d42ac5dbf34230926a0495874fd9c1,Change Variable Type,KeywordSettingsValidator,317,327,
7a0cd74f01d42ac5dbf34230926a0495874fd9c1,Change Variable Type,KeywordSettingsValidator,317,327,
7a0cd74f01d42ac5dbf34230926a0495874fd9c1,Change Variable Type,KeywordSettingsValidator,317,327,
7a0cd74f01d42ac5dbf34230926a0495874fd9c1,Change Variable Type,KeywordSettingsValidator,317,327,
7a0cd74f01d42ac5dbf34230926a0495874fd9c1,Change Variable Type,KeywordSettingsValidator,317,327,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
4dff51bd16e80f2c6518fee36a15be415973e9ce,Rename Method,RedPlugin,104,102,
f8663c1a9d5a3c896251a5124be042f23a4bce1b,Change Variable Type,RobotProjectNatureTest,49,49,
f8663c1a9d5a3c896251a5124be042f23a4bce1b,Change Variable Type,RobotProjectNatureTest,49,49,
f8663c1a9d5a3c896251a5124be042f23a4bce1b,Change Variable Type,RobotProjectNatureTest,49,49,
f8663c1a9d5a3c896251a5124be042f23a4bce1b,Change Variable Type,RobotProjectNatureTest,49,49,
f8663c1a9d5a3c896251a5124be042f23a4bce1b,Change Variable Type,RobotProjectNatureTest,49,49,
f8663c1a9d5a3c896251a5124be042f23a4bce1b,Change Variable Type,RobotProjectNatureTest,49,49,
f8663c1a9d5a3c896251a5124be042f23a4bce1b,Change Variable Type,RobotProjectNatureTest,49,49,
f8663c1a9d5a3c896251a5124be042f23a4bce1b,Change Variable Type,RobotProjectNatureTest,49,49,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
f2af3b963a04b76a0cef3ed62e7562c2aeb976cd,Extract Method,ActionNamesStyleConfigurationTest,59,325,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
c0aa191ca8ee4eb9a232952c9b0ee663f0ab980e,Move Class,TextPosition,8,8,
