8ad0ae14a7ab6c9872ce67b097ec57e91422e269,Extract Variable,CCNInputStreamTest,51,46,
8ad0ae14a7ab6c9872ce67b097ec57e91422e269,Extract Variable,CCNInputStreamTest,51,46,
535b6f2035f893b9316a96c6db498e162164837a,Change Parameter Type,SliceComparator,750,751,
535b6f2035f893b9316a96c6db498e162164837a,Change Parameter Type,SliceComparator,750,751,
535b6f2035f893b9316a96c6db498e162164837a,Change Parameter Type,SliceComparator,750,751,
535b6f2035f893b9316a96c6db498e162164837a,Change Parameter Type,SliceComparator,750,751,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
a0fb5f43a1b54716275f68aa6d79110a0b82e2f7,Move Class,DecoderTest,33,36,
bcfcc6f94eeb16d548fcfc1455358a292b685d04,Rename Method,TreeSet6Test,146,168,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
44b59764375044e1bbff300d16c32a2bc79e47e6,Rename Class,CCNWrappedKeyStore,33,33,
df6c9f7295402f7843fe51468ea413bfd0d1013d,Move Source Folder,BackgroundStreamer,24,24,
df80531feafb0bd6ca369f31e7f57e2eb40c12ed,Move Source Folder,CCNInputStreamTest,39,39,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
c43028bfbc06e392e5acd7610457f30f0d67ab86,Rename Class,CCNWrappedKeyStore,33,33,
03ef4ba64910f09df7ba99abacc4c84c3f68ff1f,Add Class Modifier,CCNKeyStore,27,33,
03ef4ba64910f09df7ba99abacc4c84c3f68ff1f,Add Class Modifier,CCNKeyStore,27,33,
03ef4ba64910f09df7ba99abacc4c84c3f68ff1f,Add Class Modifier,CCNKeyStore,27,33,
40cf9e527166bb04c30272deec7245b473244699,Extract Method,CCNSync,44,96,
40cf9e527166bb04c30272deec7245b473244699,Extract Method,CCNSync,44,96,
40cf9e527166bb04c30272deec7245b473244699,Extract Method,CCNSync,44,96,
40cf9e527166bb04c30272deec7245b473244699,Extract Method,CCNSync,44,96,
40cf9e527166bb04c30272deec7245b473244699,Extract Method,CCNSync,44,96,
32378731e4cf629159f2d2a6387ed8ac8b62accc,Add Class Modifier,CCNSync,34,35,
32378731e4cf629159f2d2a6387ed8ac8b62accc,Add Class Modifier,CCNSync,34,35,
32378731e4cf629159f2d2a6387ed8ac8b62accc,Add Class Modifier,CCNSync,34,35,
32378731e4cf629159f2d2a6387ed8ac8b62accc,Add Class Modifier,CCNSync,34,35,
32378731e4cf629159f2d2a6387ed8ac8b62accc,Add Class Modifier,CCNSync,34,35,
32378731e4cf629159f2d2a6387ed8ac8b62accc,Add Class Modifier,CCNSync,34,35,
32378731e4cf629159f2d2a6387ed8ac8b62accc,Add Class Modifier,CCNSync,34,35,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
584cd9c0ad0f1238049bbddefa69a35bb8295896,Add Class Modifier,ProtocolBasedSyncMonitor,37,38,
83560dcb4915646e9dedd32312647080b512c2f1,Add Parameter,BackgroundStreamer,27,28,
6f65a21d495ea0e2158e902ae62999f51248b490,Add Method Annotation,CcndService,163,162,
f33b8de3a872a6305aaa7010a4c0e8062a45bbcd,Move Class,BackgroundStreamer,159,24,
f33b8de3a872a6305aaa7010a4c0e8062a45bbcd,Move Class,BackgroundStreamer,159,24,
4e3c98b7d5f5641ca70dc257479610fa111d7a9b,Rename Variable,CCNAbstractInputStream,1681,1677,
365f1c06ab9f981324bde9532520b9db55bf057e,Rename Class,AllTests,25,25,
365f1c06ab9f981324bde9532520b9db55bf057e,Rename Class,AllTests,25,25,
d2f7d9e616ab91213572bba65bde677cb4a06edf,Modify Class Annotation,AllTests,29,27,
eecc3722272ef5c952c6e1a903e0a0bce1643f5a,Remove Parameter,CCNNetworkManager,1074,1016,
f5882aca22c7d958a4ee8a0e1ac39e0595a39316,Remove Parameter,CCNNetworkManager,877,854,
f5882aca22c7d958a4ee8a0e1ac39e0595a39316,Remove Parameter,CCNNetworkManager,877,854,
f5882aca22c7d958a4ee8a0e1ac39e0595a39316,Remove Parameter,CCNNetworkManager,877,854,
f5882aca22c7d958a4ee8a0e1ac39e0595a39316,Remove Parameter,CCNNetworkManager,877,854,
f5882aca22c7d958a4ee8a0e1ac39e0595a39316,Remove Parameter,CCNNetworkManager,877,854,
f5882aca22c7d958a4ee8a0e1ac39e0595a39316,Remove Parameter,CCNNetworkManager,877,854,
f5882aca22c7d958a4ee8a0e1ac39e0595a39316,Remove Parameter,CCNNetworkManager,877,854,
f5882aca22c7d958a4ee8a0e1ac39e0595a39316,Remove Parameter,CCNNetworkManager,877,854,
f0397551a57567a9ad3d043bea67ac9892cfb8d7,Move Source Folder,CCNTimeTest,34,34,
58739297eee3498a6edc6800fbdbbfb807670d98,Move Source Folder,AssertionCCNHandle,33,33,
b635dacc395d78eca7f1b89d64b9cdbde41cd98a,Modify Method Annotation,KeyDerivationFunctionTest,91,89,
b635dacc395d78eca7f1b89d64b9cdbde41cd98a,Modify Method Annotation,KeyDerivationFunctionTest,91,89,
6632f009fdc1e76ecfb2271d1b370d4ec457b1f3,Remove Parameter,CCNAbstractInputStream,2136,2062,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
f41a38d85390007fcaa68edc7e30d1948b728d23,Change Return Type,SystemConfiguration,271,271,
93950b032e5c7fa8ea4742f23a9a74dbdb639fc1,Extract Method,CCNInputStreamTest,68,143,
a1c1ff570edc97212c9943001edfefce4793f784,Add Parameter,CCNAbstractInputStream,2149,2136,
befb686fb26857a01bb93b8e949ed26fcd18c019,Rename Attribute,AESKeyStoreSpi,90,91,
787d48e69d7b3f30c2d7c109c94b35043ca908ee,Move Source Folder,ccnkeystoretool,36,36,
dafd183815564b75139f64605ea6dd5e1df08d85,Rename Parameter,NodeBuilder,157,193,
dafd183815564b75139f64605ea6dd5e1df08d85,Rename Parameter,NodeBuilder,157,193,
344d3bc48ebc3d0413b5c9462640711c585eb975,Add Method Annotation,ComponentTest,107,108,
344d3bc48ebc3d0413b5c9462640711c585eb975,Add Method Annotation,ComponentTest,107,108,
344d3bc48ebc3d0413b5c9462640711c585eb975,Add Method Annotation,ComponentTest,107,108,
344d3bc48ebc3d0413b5c9462640711c585eb975,Add Method Annotation,ComponentTest,107,108,
bff068956bf65abb7e19b5ca5f631395f3504bbc,Move Source Folder,ComponentTest,16,16,
b1f9076c9dcdc46ffbf7a71dd13221b23c5796d0,Move Class,BitBucketRepository,34,34,
b1f9076c9dcdc46ffbf7a71dd13221b23c5796d0,Move Class,BitBucketRepository,34,34,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
