8ad0ae14a7ab6c9872ce67b097ec57e91422e269,Extract Variable,CCNInputStreamTest,51,46,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
3fc96838ed678cb4f3aeaed5461c22e9fdc623f6,Move Class,AssertionCCNHandle,33,33,
f63583daae304bde6e435b8ad0c337e1d767acf6,Move Source Folder,BitBucketRepository,34,34,
31d4d00465e3e757cfc32422f5ae66ffd8af7f7f,Move Source Folder,Flosser,44,44,
5c8d2accae37073a6bf81f35e69492c7aafb5a79,Move Source Folder,AssertionCCNHandle,33,33,
5c8d2accae37073a6bf81f35e69492c7aafb5a79,Move Source Folder,AssertionCCNHandle,33,33,
3ae3778fa324df3af9253827451bce0807f91332,Move Source Folder,BasicInterestListener,30,30,
308c074c851fc475848dd33d4c88e6f9a7127793,Add Method Annotation,Component,33,33,
308c074c851fc475848dd33d4c88e6f9a7127793,Add Method Annotation,Component,33,33,
308c074c851fc475848dd33d4c88e6f9a7127793,Add Method Annotation,Component,33,33,
c3fcb93746b6c7975370b70d914030aa111f0b53,Extract Method,Component,58,58,
c3fcb93746b6c7975370b70d914030aa111f0b53,Extract Method,Component,58,58,
c3fcb93746b6c7975370b70d914030aa111f0b53,Extract Method,Component,58,58,
89f37b43a83e129e15891a8c340edffd0252d27a,Extract Method,BasicKeyManager,1064,1148,
8c93eecdc1b3ca80d36ba0f081bdf1873fee73f1,Change Attribute Type,AESKeyStoreSpi,77,80,
8c93eecdc1b3ca80d36ba0f081bdf1873fee73f1,Change Attribute Type,AESKeyStoreSpi,77,80,
8c93eecdc1b3ca80d36ba0f081bdf1873fee73f1,Change Attribute Type,AESKeyStoreSpi,77,80,
b80719e056232d0ebd09ad2e2cfb010eedffe943,Add Attribute Modifier,AESKeyStoreSpi,73,81,
a5977765d8a685c683970dd23751a2f460897602,Add Parameter,BasicKeyManager,298,305,
a5977765d8a685c683970dd23751a2f460897602,Add Parameter,BasicKeyManager,298,305,
a5977765d8a685c683970dd23751a2f460897602,Add Parameter,BasicKeyManager,298,305,
a5977765d8a685c683970dd23751a2f460897602,Add Parameter,BasicKeyManager,298,305,
1dd06c8ff7840c9ad3b4b51a29d27e4c53c36316,Add Parameter,KeyManager,399,411,
1dd06c8ff7840c9ad3b4b51a29d27e4c53c36316,Add Parameter,KeyManager,399,411,
1dd06c8ff7840c9ad3b4b51a29d27e4c53c36316,Add Parameter,KeyManager,399,411,
1dd06c8ff7840c9ad3b4b51a29d27e4c53c36316,Add Parameter,KeyManager,399,411,
1dd06c8ff7840c9ad3b4b51a29d27e4c53c36316,Add Parameter,KeyManager,399,411,
1dd06c8ff7840c9ad3b4b51a29d27e4c53c36316,Add Parameter,KeyManager,399,411,
cdf5dcf59617b4731b8f350875403644e9e86a5c,Rename Variable,AESKeyStoreSpi,225,232,
8752cdcc24cc5d5373b7669d28d53034a3396de6,Remove Method Annotation,CCNNetworkManager,230,230,
8752cdcc24cc5d5373b7669d28d53034a3396de6,Remove Method Annotation,CCNNetworkManager,230,230,
8752cdcc24cc5d5373b7669d28d53034a3396de6,Remove Method Annotation,CCNNetworkManager,230,230,
a8d0e97069cffc955366d968e423c3d4608c5bd5,Add Parameter,BasicKeyManager,1102,1106,
a8d0e97069cffc955366d968e423c3d4608c5bd5,Add Parameter,BasicKeyManager,1102,1106,
a8d0e97069cffc955366d968e423c3d4608c5bd5,Add Parameter,BasicKeyManager,1102,1106,
a8d0e97069cffc955366d968e423c3d4608c5bd5,Add Parameter,BasicKeyManager,1102,1106,
a8d0e97069cffc955366d968e423c3d4608c5bd5,Add Parameter,BasicKeyManager,1102,1106,
5c21ec5c8cf648de0d31f3f20b0f13bba0bfcdeb,Rename Variable,AESKeyStoreSpi,224,225,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
6b0f60faedb3d759e039de1b4cb39533a2f2235a,Add Parameter,KeyManager,399,408,
0e2a9a56a76abe711ad4690615f49d4733679d4d,Remove Parameter,SliceComparator,283,256,
0e2a9a56a76abe711ad4690615f49d4733679d4d,Remove Parameter,SliceComparator,283,256,
0e2a9a56a76abe711ad4690615f49d4733679d4d,Remove Parameter,SliceComparator,283,256,
0e2a9a56a76abe711ad4690615f49d4733679d4d,Remove Parameter,SliceComparator,283,256,
a4aff223ba3a754ba85dc521d4e220f15d509d3b,Rename Parameter,SecureKeyCache,294,295,
5ff3b5deb9000f0ae14e7f7f87ca84567c46a091,Add Class Annotation,BloomFilter,34,41,
5ff3b5deb9000f0ae14e7f7f87ca84567c46a091,Add Class Annotation,BloomFilter,34,41,
5ff3b5deb9000f0ae14e7f7f87ca84567c46a091,Add Class Annotation,BloomFilter,34,41,
5ff3b5deb9000f0ae14e7f7f87ca84567c46a091,Add Class Annotation,BloomFilter,34,41,
5ff3b5deb9000f0ae14e7f7f87ca84567c46a091,Add Class Annotation,BloomFilter,34,41,
5edcf3e2736d0d283f95449069ecf80be6387011,Extract Variable,CCNFlowControlTest,127,128,
5edcf3e2736d0d283f95449069ecf80be6387011,Extract Variable,CCNFlowControlTest,127,128,
3d27309f08160abb165136843eda200c925c1ec5,Add Method Modifier,CCNVersionedOutputStreamTest,67,67,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
2b7626303e750cb50019077aa9cc66f06f6de99c,Add Method Modifier,KeyManager,189,189,
39bd2cb9392c31ea554252b870797e69ec19861d,Move Class,ConfigSlice,33,41,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cb897f25f886a2047b2ad289a8dd2f000535e041,Change Variable Type,ProtocolBasedSyncMonitor,67,70,
cf769c6a3e7ac57a63abfa6c2997f74c72d47432,Change Attribute Type,CCNNetworkManager,166,165,
5d0ac1465b321f9f3d82bde124dc5a18b4ce88a8,Move And Rename Class,ConfigSliceObject,83,31,
5d0ac1465b321f9f3d82bde124dc5a18b4ce88a8,Move And Rename Class,ConfigSliceObject,83,31,
5d0ac1465b321f9f3d82bde124dc5a18b4ce88a8,Move And Rename Class,ConfigSliceObject,83,31,
5d0ac1465b321f9f3d82bde124dc5a18b4ce88a8,Move And Rename Class,ConfigSliceObject,83,31,
5d0ac1465b321f9f3d82bde124dc5a18b4ce88a8,Move And Rename Class,ConfigSliceObject,83,31,
a3f0ebd6574b908833cb246a165912751b34a49e,Remove Method Annotation,ccndcontrol,380,372,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
7e5adcb60bf63f2a8ed2bfa8f255ebfe074121d7,Change Return Type,BasicKeyManager,1053,1053,
