8ad0ae14a7ab6c9872ce67b097ec57e91422e269,Extract Variable,CCNInputStreamTest,51,46,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
1ca095280c259ef5a4c81e55753f2e070aca1ff3,Add Parameter,CCNSync,47,49,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
d1ec8fc6875d202e6b31259b4714010011815f32,Add Thrown Exception Type,SliceComparator,157,199,
bec73da20b6390a403666f91d5970648bf8000b7,Change Return Type,SliceComparator,87,92,
bec73da20b6390a403666f91d5970648bf8000b7,Change Return Type,SliceComparator,87,92,
bec73da20b6390a403666f91d5970648bf8000b7,Change Return Type,SliceComparator,87,92,
bec73da20b6390a403666f91d5970648bf8000b7,Change Return Type,SliceComparator,87,92,
bec73da20b6390a403666f91d5970648bf8000b7,Change Return Type,SliceComparator,87,92,
70756e7242f048c9b3af5b65d02e609055b92cbd,Remove Parameter,ProtocolBasedSyncMonitor,90,90,
70756e7242f048c9b3af5b65d02e609055b92cbd,Remove Parameter,ProtocolBasedSyncMonitor,90,90,
70756e7242f048c9b3af5b65d02e609055b92cbd,Remove Parameter,ProtocolBasedSyncMonitor,90,90,
70756e7242f048c9b3af5b65d02e609055b92cbd,Remove Parameter,ProtocolBasedSyncMonitor,90,90,
70756e7242f048c9b3af5b65d02e609055b92cbd,Remove Parameter,ProtocolBasedSyncMonitor,90,90,
70756e7242f048c9b3af5b65d02e609055b92cbd,Remove Parameter,ProtocolBasedSyncMonitor,90,90,
70756e7242f048c9b3af5b65d02e609055b92cbd,Remove Parameter,ProtocolBasedSyncMonitor,90,90,
70756e7242f048c9b3af5b65d02e609055b92cbd,Remove Parameter,ProtocolBasedSyncMonitor,90,90,
ee5e523ae93180186d05fab5c0b969acc8b5399c,Add Thrown Exception Type,SliceComparator,182,183,
ee5e523ae93180186d05fab5c0b969acc8b5399c,Add Thrown Exception Type,SliceComparator,182,183,
ee5e523ae93180186d05fab5c0b969acc8b5399c,Add Thrown Exception Type,SliceComparator,182,183,
ee5e523ae93180186d05fab5c0b969acc8b5399c,Add Thrown Exception Type,SliceComparator,182,183,
ee5e523ae93180186d05fab5c0b969acc8b5399c,Add Thrown Exception Type,SliceComparator,182,183,
ee5e523ae93180186d05fab5c0b969acc8b5399c,Add Thrown Exception Type,SliceComparator,182,183,
ee5e523ae93180186d05fab5c0b969acc8b5399c,Add Thrown Exception Type,SliceComparator,182,183,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
93ded0e7296cd7637f2e970b7a0a7cf3efc25640,Add Parameter,SliceComparator,74,74,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
acf78ac458d3c1eaca2fafe6e100af8f8231eb1b,Move Class,SliceComparator,463,404,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
588e1943f4b5772506bfd8e052eaa0101ed400df,Add Parameter,CCNSync,35,35,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
aeaf8fbae26dfaf4045e2e3aa4061790bd5d9085,Inline Method,ProtocolBasedSyncMonitor,281,260,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
22209a92c7755069f114e7c60bd789bd7304e012,Rename Class,SyncTreeEntry,24,26,
272cbe341b5760665217d7b716c41893ca0cc268,Rename Method,ProtocolBasedSyncMonitor,119,121,
272cbe341b5760665217d7b716c41893ca0cc268,Rename Method,ProtocolBasedSyncMonitor,119,121,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
b9e676e54bb5659cc4cee4f5c22aed57594f1a0d,Rename Method,ProtocolBasedSyncMonitor,122,123,
254b089d8147de80e0b1b0c248278735fa125528,Extract Variable,ProtocolBasedSyncMonitor,161,162,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
4725cc396612198a8f7a34ff71653a6db6f795c6,Add Thrown Exception Type,CCNSync,59,71,
55136d187c9cf964005e8b62c6a276a8bb2f07c3,Encapsulate Attribute,BinaryXMLDecoder,217,221,
a11122d86d22806f1e9a7da39d6cd996cde5eeb1,Extract Method,ccndcontrol,259,259,
df6035309ecc111314a745003ac99c1296e2bf74,Extract Method,Controller,123,329,
bb0fae905663ed5e652275992ad0ff54bc8cf201,Inline Variable,CCNDCacheManager,37,52,
bb0fae905663ed5e652275992ad0ff54bc8cf201,Inline Variable,CCNDCacheManager,37,52,
bb0fae905663ed5e652275992ad0ff54bc8cf201,Inline Variable,CCNDCacheManager,37,52,
bb0fae905663ed5e652275992ad0ff54bc8cf201,Inline Variable,CCNDCacheManager,37,52,
1983bd89b0fcdad993fe3e6174b88b4d69518272,Rename Attribute,CCNxServiceControl,38,38,
051cf3d0be95e93272118b1126109906377ba2a7,Extract Method,Controller,87,248,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
8a7b1e5cfda92180f751df8ee527ac5c24b76dc9,Rename Method,CCNxServiceControl,166,173,
65035ed118df0bb43a254627cd44d9c4f01a724f,Change Parameter Type,BinaryXMLDecoder,334,334,
65035ed118df0bb43a254627cd44d9c4f01a724f,Change Parameter Type,BinaryXMLDecoder,334,334,
65035ed118df0bb43a254627cd44d9c4f01a724f,Change Parameter Type,BinaryXMLDecoder,334,334,
65035ed118df0bb43a254627cd44d9c4f01a724f,Change Parameter Type,BinaryXMLDecoder,334,334,
65035ed118df0bb43a254627cd44d9c4f01a724f,Change Parameter Type,BinaryXMLDecoder,334,334,
65035ed118df0bb43a254627cd44d9c4f01a724f,Change Parameter Type,BinaryXMLDecoder,334,334,
65035ed118df0bb43a254627cd44d9c4f01a724f,Change Parameter Type,BinaryXMLDecoder,334,334,
b6148152372a134ba693a16ca0e07a22bced40d6,Add Parameter,ccnjavasyncwatch,19,19,
f33da43a60c4c667809828b151a9f107c2208809,Remove Method Annotation,FileBasedSyncMonitor,301,302,
f33da43a60c4c667809828b151a9f107c2208809,Remove Method Annotation,FileBasedSyncMonitor,301,302,
f33da43a60c4c667809828b151a9f107c2208809,Remove Method Annotation,FileBasedSyncMonitor,301,302,
d87533a7b59d3cf1cc008154d6910142feb430ba,Remove Method Annotation,ccnsync,18,18,
d87533a7b59d3cf1cc008154d6910142feb430ba,Remove Method Annotation,ccnsync,18,18,
42111c88110bf0b49246e0ad2005e24025c68a12,Add Thrown Exception Type,CCNSync,18,19,
42111c88110bf0b49246e0ad2005e24025c68a12,Add Thrown Exception Type,CCNSync,18,19,
42111c88110bf0b49246e0ad2005e24025c68a12,Add Thrown Exception Type,CCNSync,18,19,
42111c88110bf0b49246e0ad2005e24025c68a12,Add Thrown Exception Type,CCNSync,18,19,
42111c88110bf0b49246e0ad2005e24025c68a12,Add Thrown Exception Type,CCNSync,18,19,
e01a409ee225d32c54e772c58ae60595de134cc4,Change Return Type,ConfigSlice,204,210,
9965da352cc4059720af94c36599b3c96d730512,Extract Method,CommonArguments,31,36,
9965da352cc4059720af94c36599b3c96d730512,Extract Method,CommonArguments,31,36,
8ad78b64e339a360482425ac2d10a206fbe3b23f,Add Parameter,ContentExplorer,1011,1023,
8ad78b64e339a360482425ac2d10a206fbe3b23f,Add Parameter,ContentExplorer,1011,1023,
8ad78b64e339a360482425ac2d10a206fbe3b23f,Add Parameter,ContentExplorer,1011,1023,
8ad78b64e339a360482425ac2d10a206fbe3b23f,Add Parameter,ContentExplorer,1011,1023,
8ad78b64e339a360482425ac2d10a206fbe3b23f,Add Parameter,ContentExplorer,1011,1023,
