Refactoring Type,Original,Updated,Location,Original Line,Updated Line,Description,Commit,Original Method Line,Extracted/Inlined Method Line,Extracted/Inlined Lines
Add Parameter,pass_move,pass_move,go.py/Position,290.0,287.0,['The parameters [ mutate ] are added to the method pass_move from the module go.py in class Position'],014a8b3b3443604e9b12dba0e8e7f70a65b39a32,,,
Add Parameter,play_move,play_move,go.py/Position,307.0,304.0,['The parameters [ mutate ] are added to the method play_move from the module go.py in class Position'],014a8b3b3443604e9b12dba0e8e7f70a65b39a32,,,
Change/Rename Parameter,update_groups,update_groups,go.py,93.0,95.0,['The parameters [ existing_x_groups ] of the method update_groups from the module go.py are changed/renamed to [existing_O_groups]'],055368a50779d855b49dea224fac3169db4e9d82,,,
Rename Method,flood_fill,find_reached,go.py,54.0,53.0,['The method flood_fill from the module go.py is renamed to find_reached'],06b6715f5c12e9a667c176901a730a896495efc8,,,
Remove Parameter,load_board,load_board,tests/test_utils.py,11.0,11.0,['The parameters [ player1turn ] of the method load_board from the module tests/test_utils.py is/are removed'],06b6715f5c12e9a667c176901a730a896495efc8,,,
Change/Rename Parameter,__init__,__init__,strategies.py/PolicyNetworkBestMovePlayer,51.0,52.0,['The parameters [ network ] of the method __init__ from the module strategies.py in class PolicyNetworkBestMovePlayer are changed/renamed to [policy_network]'],164e98b831740cefd985b58aa83d6accd73c18bc,,,
Remove Parameter,play_move,play_move,go.py/Position,245.0,245.0,['The parameters [ color ] of the method play_move from the module go.py in class Position is/are removed'],21125884ebb93e387d9822e10f18a326c61a53dd,,,
Extract Method,deduce_groups,find_liberties,go.py,,, The method find_liberties from the module go.py is extracted from method deduce_groups from the module go.py ,4a24c97db8fcb8bb6c2158ea5b5abc33b08b507d,"(71,76)",71.0,"[78.0, 79.0]"
Rename Method,is_eyeish,is_koish,go.py,70.0,78.0,['The method is_eyeish from the module go.py is renamed to is_koish'],599a1d47fb7b9e6dcd8a236c09aa51448973cee8,,,
Add Parameter,train,train,main.py,36.0,36.0,['The parameters [ logdir ] are added to the method train from the module main.py'],5de18ebad3af219cb11df3d241c2ee9434905f36,,,
Change/Rename Parameter,__init__,__init__,policy.py/PolicyNetwork,34.0,34.0,['The parameters [ num_input_planes ] of the method __init__ from the module policy.py in class PolicyNetwork are changed/renamed to [features]'],6236b20fc07d9e6ba26628d2e6117794d0720a10,,,
Rename Method,load_data_sets,process_raw_data,load_data_sets.py,94.0,111.0,['The method load_data_sets from the module load_data_sets.py is renamed to process_raw_data'],6f3e4e08e196abc17dcc3de58fb1870f54fdfc00,,,
Add Parameter,train,train,main.py,36.0,54.0,['The parameters [ processed_dir ] are added to the method train from the module main.py'],6f3e4e08e196abc17dcc3de58fb1870f54fdfc00,,,
Rename Method,test_available_moves,test_possible_moves,tests/test_tictactoe.py/TestTicTacToe,5.0,5.0,['The method test_available_moves from the module tests/test_tictactoe.py in class TestTicTacToe is renamed to test_possible_moves'],73ed06630363d258dc6248728d2cc15fec4a0a56,,,
Add Parameter,initialize_variables,initialize_variables,policy.py/PolicyNetwork,76.0,79.0,['The parameters [ save_file ] are added to the method initialize_variables from the module policy.py in class PolicyNetwork'],797df65d4bd5a5a5584c47b007065b087d737f3f,,,
Rename Method,conv2d,_conv2d,policy.py/PolicyNetwork,61.0,61.0,['The method conv2d from the module policy.py in class PolicyNetwork is renamed to _conv2d'],7b4ab9efb4f75409af89638831c13b93a884ac0a,,,
Rename Method,weight_variable,_weight_variable,policy.py/PolicyNetwork,54.0,54.0,['The method weight_variable from the module policy.py in class PolicyNetwork is renamed to _weight_variable'],7b4ab9efb4f75409af89638831c13b93a884ac0a,,,
Rename Method,valid,is_usable,sgf_wrapper.py/PositionWithContext,105.0,105.0,['The method valid from the module sgf_wrapper.py in class PositionWithContext is renamed to is_usable'],7ea54b569346a880fcd5969a5f1b2cc5f41879e6,,,
Remove Parameter,check_accuracy,check_accuracy,policy.py/PolicyNetwork,109.0,111.0,['The parameters [ epoch ] of the method check_accuracy from the module policy.py in class PolicyNetwork is/are removed'],861d629bd29d3dc8473da5f21a59ef191b3a72a3,,,
Rename Method,test_empty_board,test_load_board,tests/test_go.py/TestGoBoard,18.0,18.0,['The method test_empty_board from the module tests/test_go.py in class TestGoBoard is renamed to test_load_board'],8d12a5275f225e0c499229dd4a1bf6289921187b,,,
Rename Method,test_eyeish,test_is_koish,tests/test_go.py/TestEyeHandling,87.0,87.0,['The method test_eyeish from the module tests/test_go.py in class TestEyeHandling is renamed to test_is_koish'],9110c4984e9977e450bbb4fb0ed830e7c98e3766,,,
Add Parameter,play_move,play_move,go.py/Position,242.0,242.0,['The parameters [ color ] are added to the method play_move from the module go.py in class Position'],91e3d14779c62a775c751c0b576e11d42682a726,,,
Add Parameter,__init__,__init__,policy.py/PolicyNetwork,34.0,34.0,['The parameters [ use_cpu ] are added to the method __init__ from the module policy.py in class PolicyNetwork'],9bdbe80913f8c421949f4af3ab8a1e9d43464a3f,,,
Change/Rename Parameter,flood_fill,flood_fill,go.py,46.0,46.0,['The parameters [ b ] of the method flood_fill from the module go.py are changed/renamed to [board]'],a8bdfc626084c8722195d09465bf1a976f6c01d0,,,
Add Parameter,train,train,main.py,53.0,53.0,['The parameters [ checkpoint_freq ] are added to the method train from the module main.py'],aad57e3e2b72e29ad9f790f49e7e7c58f0fbf6e2,,,
Rename Method,parse_coords,parse_kgs_coords,go.py,52.0,45.0,['The method parse_coords from the module go.py is renamed to parse_kgs_coords'],ab4cb0df15adde215e1cc06015b9b03efcc277f7,,,
Change/Rename Parameter,place_stone,place_stone,go.py,44.0,44.0,['The parameters [ move ] of the method place_stone from the module go.py are changed/renamed to [color]'],ba8d44ab433528c2be3e3ad84657a34a7f60c620,,,
Add Parameter,__init__,__init__,strategies.py/PolicyNetworkBestMovePlayer,75.0,73.0,['The parameters [ policy_network ] are added to the method __init__ from the module strategies.py in class PolicyNetworkBestMovePlayer'],c71089e48f796f640bfbff0cd07f8b18fdc715af,,,
Add Parameter,__init__,__init__,strategies.py/MCTS,172.0,170.0,['The parameters [ policy_network ] are added to the method __init__ from the module strategies.py in class MCTS'],c71089e48f796f640bfbff0cd07f8b18fdc715af,,,
Extract Method,find_liberties,find_neighbors,go.py,,, The method find_neighbors from the module go.py is extracted from method find_liberties from the module go.py ,cf4ac2269bd75feada61ec461286ed27b5329bac,"(70,68)",63.0,"[72.0, 73.0]"
Remove Parameter,load_data_sets,load_data_sets,load_data_sets.py,71.0,71.0,['The parameters [ features ] of the method load_data_sets from the module load_data_sets.py is/are removed'],d45570d966e7dc587adb913df7a347c73cea214e,,,
Extract Method,process_raw_data,split_test_training,load_data_sets.py,,, The method split_test_training from the module load_data_sets.py is extracted from method process_raw_data from the module load_data_sets.py ,de1b1287f3ecba73bdfafef2f44ba0c042b6d8b9,"(117,125)",62.0,"[122.0, 123.0, 124.0, 125.0, 128.0, 133.0]"
Add Parameter,estimate_value,estimate_value,strategies.py/MCTS,261.0,261.0,['The parameters [ root ] are added to the method estimate_value from the module strategies.py in class MCTS'],e1c90164117540d4c476128b036601c2126c1106,,,
Rename Method,is_eye,is_eyeish,go.py,74.0,74.0,['The method is_eye from the module go.py is renamed to is_eyeish'],f8c4252625744e75b188c7d2834f0a41b73fabb9,,,
Rename Method,test_is_eye,test_is_eyeish,tests/test_go.py/TestEyeHandling,48.0,48.0,['The method test_is_eye from the module tests/test_go.py in class TestEyeHandling is renamed to test_is_eyeish'],f8c4252625744e75b188c7d2834f0a41b73fabb9,,,
