Refactoring Type,Original,Updated,Location,Original Method Line,Extracted/Inlined Method Line,Extracted/Inlined Lines,Description,Commit,Original Line,Updated Line,Old Location,New Location,Old Method Line,New Method Line
Extract Method,ml_for_analytics,_print_ml_analytics_results_regression,auto_ml/predictor.py/Predictor,"(89,91)",131.0,"[120.0, 124.0, 126.0, 128.0, 129.0, 131.0, 132.0, 133.0, 135.0, 137.0, 138.0, 139.0, 140.0, 141.0]", The method _print_ml_analytics_results_regression from the module auto_ml/predictor.py in class Predictor is extracted from method ml_for_analytics from the module auto_ml/predictor.py in class Predictor ,00e57cbcdbf8a95ff2038d2a1568fdf5c7c6780b,,,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ _include_original_X ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],01e493ee23b9d65e37bcd20c3d8e3420977d9e35,506.0,508.0,,,,
Add Parameter,train_ensemble,train_ensemble,auto_ml/predictor.py/Predictor,,,,['The parameters [ include_original_X ] are added to the method train_ensemble from the module auto_ml/predictor.py in class Predictor'],01e493ee23b9d65e37bcd20c3d8e3420977d9e35,340.0,340.0,,,,
Add Parameter,get_model_from_name,get_model_from_name,auto_ml/utils_models.py,,,,['The parameters [ is_hp_search ] are added to the method get_model_from_name from the module auto_ml/utils_models.py'],05586351d4792c24d620b0bc8901fd7c3dfedd10,49.0,49.0,,,,
Remove Parameter,ml_for_analytics,ml_for_analytics,auto_ml/predictor.py/Predictor,,,,['The parameters [ print_analytics_output ] of the method ml_for_analytics from the module auto_ml/predictor.py in class Predictor is/are removed'],08ac7a978be9899f6b51ffe56144a9bfeb2aacfe,108.0,108.0,,,,
Remove Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ print_analytics_output ] of the method train from the module auto_ml/predictor.py in class Predictor is/are removed'],08ac7a978be9899f6b51ffe56144a9bfeb2aacfe,58.0,58.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils.py/ExtendedPipeline,,,,['The parameters [ name ] are added to the method __init__ from the module auto_ml/utils.py in class ExtendedPipeline'],0c218ce124623c0c04c48bc893f4bb61373d0aef,247.0,259.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils_model_training.py/FinalModelATC,,,,['The parameters [ scoring_method ] are added to the method __init__ from the module auto_ml/utils_model_training.py in class FinalModelATC'],125876e384814fa7bd90c1d2b420786d5d418b1d,23.0,23.0,,,,
Add Parameter,train_ensemble,train_ensemble,auto_ml/predictor.py/Predictor,,,,['The parameters [ find_best_method ] are added to the method train_ensemble from the module auto_ml/predictor.py in class Predictor'],13dffb0a988a1250dd1bfbb7b727bf2c7435ac07,327.0,327.0,,,,
Add Parameter,advanced_scoring_regressors,advanced_scoring_regressors,auto_ml/utils.py,,,,['The parameters [ name ] are added to the method advanced_scoring_regressors from the module auto_ml/utils.py'],13dffb0a988a1250dd1bfbb7b727bf2c7435ac07,703.0,706.0,,,,
Add Parameter,calculate_and_print_differences,calculate_and_print_differences,auto_ml/utils.py,,,,['The parameters [ name ] are added to the method calculate_and_print_differences from the module auto_ml/utils.py'],13dffb0a988a1250dd1bfbb7b727bf2c7435ac07,681.0,681.0,,,,
Add Parameter,rmse_scoring,rmse_scoring,auto_ml/utils.py,,,,['The parameters [ name ] are added to the method rmse_scoring from the module auto_ml/utils.py'],13dffb0a988a1250dd1bfbb7b727bf2c7435ac07,901.0,906.0,,,,
Add Parameter,set_params_and_defaults,set_params_and_defaults,auto_ml/predictor.py/Predictor,,,,['The parameters [ optimize_feature_learning ] are added to the method set_params_and_defaults from the module auto_ml/predictor.py in class Predictor'],14ac69709aa35ff798d9061ca445cc7341a46b10,313.0,313.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ optimize_feature_learning ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],14ac69709aa35ff798d9061ca445cc7341a46b10,531.0,532.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils.py/FinalModelATC,,,,['The parameters [ model_map ] are added to the method __init__ from the module auto_ml/utils.py in class FinalModelATC'],152c14419698efd306eac7707493a15ff4ec4a69,42.0,31.0,,,,
Extract Method,__init__,set_model_map,auto_ml/utils.py/FinalModelATC,"(42,31)",44.0,[49.0], The method set_model_map from the module auto_ml/utils.py in class FinalModelATC is extracted from method __init__ from the module auto_ml/utils.py in class FinalModelATC ,152c14419698efd306eac7707493a15ff4ec4a69,,,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ grid_search_params ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],1870e5c47df399e4dc9fb53f89f2e0a8c6e94c3e,524.0,524.0,,,,
Add Parameter,_construct_pipeline,_construct_pipeline,auto_ml/predictor.py/Predictor,,,,['The parameters [ perform_feature_selection ] are added to the method _construct_pipeline from the module auto_ml/predictor.py in class Predictor'],1c4b67ae8a0a62294a3e5f670ca6a99db76407d0,27.0,27.0,,,,
Add Parameter,_construct_pipeline_search_params,_construct_pipeline_search_params,auto_ml/predictor.py/Predictor,,,,['The parameters [ perform_feature_selection ] are added to the method _construct_pipeline_search_params from the module auto_ml/predictor.py in class Predictor'],1c4b67ae8a0a62294a3e5f670ca6a99db76407d0,48.0,51.0,,,,
Add Parameter,ml_for_analytics,ml_for_analytics,auto_ml/predictor.py/Predictor,,,,['The parameters [ perform_feature_selection ] are added to the method ml_for_analytics from the module auto_ml/predictor.py in class Predictor'],1c4b67ae8a0a62294a3e5f670ca6a99db76407d0,140.0,146.0,,,,
Remove Parameter,__init__,__init__,auto_ml/DataFrameVectorizer.py/DataFrameVectorizer,,,,['The parameters [ sort ] of the method __init__ from the module auto_ml/DataFrameVectorizer.py in class DataFrameVectorizer is/are removed'],1db3cf9309b67d98f3575a43f35563b6839045a1,24.0,24.0,,,,
Add Parameter,make_deep_learning_classifier,make_deep_learning_classifier,auto_ml/utils.py,,,,['The parameters [ activation ] are added to the method make_deep_learning_classifier from the module auto_ml/utils.py'],21f3415eebaa899f7da312934f4c26e69b096485,70.0,72.0,,,,
Change/Rename Parameter,perform_grid_search_by_model_names,perform_grid_search_by_model_names,auto_ml/predictor.py/Predictor,,,,['The parameters [ X ] of the method perform_grid_search_by_model_names from the module auto_ml/predictor.py in class Predictor are changed/renamed to [X_df]'],25f7abcfe694793a6089383b520bb0f2327546ed,526.0,524.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ ensembler ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],2639d96db0e2811bc7744d4d771b1b93bb6169f8,429.0,449.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ num_weak_estimators ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],2644d33016439805b3740c2117cbab6607264ab0,235.0,262.0,,,,
Extract Method,train,_train_subpredictor,auto_ml/predictor.py/Predictor,"(235,262)",235.0,"[277.0, 279.0, 281.0, 283.0, 285.0, 288.0, 298.0]", The method _train_subpredictor from the module auto_ml/predictor.py in class Predictor is extracted from method train from the module auto_ml/predictor.py in class Predictor ,2644d33016439805b3740c2117cbab6607264ab0,,,,,,
Add Parameter,_construct_pipeline,_construct_pipeline,auto_ml/predictor.py/Predictor,,,,['The parameters [ feature_learning final_model_step_name ] are added to the method _construct_pipeline from the module auto_ml/predictor.py in class Predictor'],268262ba427759486e478ba4a5ae1009e71a87e3,105.0,113.0,,,,
Add Parameter,fit_grid_search,fit_grid_search,auto_ml/predictor.py/Predictor,,,,['The parameters [ feature_learning ] are added to the method fit_grid_search from the module auto_ml/predictor.py in class Predictor'],268262ba427759486e478ba4a5ae1009e71a87e3,478.0,571.0,,,,
Add Parameter,fit_single_pipeline,fit_single_pipeline,auto_ml/predictor.py/Predictor,,,,['The parameters [ feature_learning ] are added to the method fit_single_pipeline from the module auto_ml/predictor.py in class Predictor'],268262ba427759486e478ba4a5ae1009e71a87e3,430.0,523.0,,,,
Add Parameter,set_params_and_defaults,set_params_and_defaults,auto_ml/predictor.py/Predictor,,,,['The parameters [ feature_learning fl_data ] are added to the method set_params_and_defaults from the module auto_ml/predictor.py in class Predictor'],268262ba427759486e478ba4a5ae1009e71a87e3,281.0,298.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils_model_training.py/FinalModelATC,,,,['The parameters [ feature_learning ] are added to the method __init__ from the module auto_ml/utils_model_training.py in class FinalModelATC'],268262ba427759486e478ba4a5ae1009e71a87e3,30.0,30.0,,,,
Add Parameter,make_deep_learning_classifier,make_deep_learning_classifier,auto_ml/utils_models.py,,,,['The parameters [ feature_learning ] are added to the method make_deep_learning_classifier from the module auto_ml/utils_models.py'],268262ba427759486e478ba4a5ae1009e71a87e3,511.0,522.0,,,,
Add Parameter,make_deep_learning_model,make_deep_learning_model,auto_ml/utils_models.py,,,,['The parameters [ feature_learning ] are added to the method make_deep_learning_model from the module auto_ml/utils_models.py'],268262ba427759486e478ba4a5ae1009e71a87e3,486.0,486.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils_model_training.py/FinalModelATC,,,,['The parameters [ interval_predictors ] are added to the method __init__ from the module auto_ml/utils_model_training.py in class FinalModelATC'],27d9967a03ca0ddec011b153d456fc9894faa156,35.0,35.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ verify_features ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],2a23f676ce437e5c609df571f19dab0e3c9c12a7,521.0,521.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ add_cluster_prediction ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],2a901c961b51294530628eabca4820384684a59a,173.0,174.0,,,,
Extract Method,_get_xgb_feat_importances,_get_trained_feature_names,auto_ml/predictor.py/Predictor,"(299,301)",362.0,"[310.0, 312.0, 313.0, 314.0, 317.0]", The method _get_trained_feature_names from the module auto_ml/predictor.py in class Predictor is extracted from method _get_xgb_feat_importances from the module auto_ml/predictor.py in class Predictor ,2a901c961b51294530628eabca4820384684a59a,,,,,,
Remove Parameter,_construct_pipeline,_construct_pipeline,auto_ml/predictor.py/Predictor,,,,['The parameters [ perform_feature_scaling ] of the method _construct_pipeline from the module auto_ml/predictor.py in class Predictor is/are removed'],2ac428f5c7e43d4587269e98be289c9238b73344,110.0,110.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ perform_feature_scaling ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],2ac428f5c7e43d4587269e98be289c9238b73344,439.0,439.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils_model_training.py/FinalModelATC,,,,['The parameters [ training_features column_descriptions ] are added to the method __init__ from the module auto_ml/utils_model_training.py in class FinalModelATC'],2c32eb5b84438f929efc9628ee192db3711724fd,23.0,25.0,,,,
Add Parameter,predict,predict,auto_ml/utils_model_training.py/FinalModelATC,,,,['The parameters [ verbose ] are added to the method predict from the module auto_ml/utils_model_training.py in class FinalModelATC'],2c32eb5b84438f929efc9628ee192db3711724fd,140.0,243.0,,,,
Add Parameter,predict_proba,predict_proba,auto_ml/utils_model_training.py/FinalModelATC,,,,['The parameters [ verbose ] are added to the method predict_proba from the module auto_ml/utils_model_training.py in class FinalModelATC'],2c32eb5b84438f929efc9628ee192db3711724fd,96.0,199.0,,,,
Add Parameter,score,score,auto_ml/utils_model_training.py/FinalModelATC,,,,['The parameters [ verbose ] are added to the method score from the module auto_ml/utils_model_training.py in class FinalModelATC'],2c32eb5b84438f929efc9628ee192db3711724fd,80.0,183.0,,,,
Rename Method,test_get_ensemble_predictions_one_at_a_time,test_get_basic_ensemble_predictions_one_at_a_time_classifier,tests/ensemble_tests.py,,,,['The method test_get_ensemble_predictions_one_at_a_time from the module tests/ensemble_tests.py is renamed to test_get_basic_ensemble_predictions_one_at_a_time_classifier'],2c358cd809a89dadba32cb41ef7319034a4a3d98,52.0,52.0,,,,
Add Parameter,make_titanic_ensemble,make_titanic_ensemble,tests/utils_testing.py,,,,['The parameters [ method ] are added to the method make_titanic_ensemble from the module tests/utils_testing.py'],2c358cd809a89dadba32cb41ef7319034a4a3d98,70.0,70.0,,,,
Remove Parameter,_prepare_for_training,_prepare_for_training,auto_ml/predictor.py/Predictor,,,,['The parameters [ write_gs_param_results_to_file ] of the method _prepare_for_training from the module auto_ml/predictor.py in class Predictor is/are removed'],2c9ac71c9ec2fde46699eccd6b534b4e5af5b18d,122.0,122.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ user_input_func ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],2d1472d2997e559777a6056f3c126b334847683f,19.0,20.0,,,,
Add Parameter,clean_val_nan_version,clean_val_nan_version,auto_ml/utils_data_cleaning.py,,,,['The parameters [ replacement_val ] are added to the method clean_val_nan_version from the module auto_ml/utils_data_cleaning.py'],2de0ccae19007a24a86cef813ff39eb430d4a1d7,39.0,40.0,,,,
Remove Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ add_cluster_prediction ] of the method train from the module auto_ml/predictor.py in class Predictor is/are removed'],2df49463693e48b32bfcd94f68596865aedc8ac2,314.0,290.0,,,,
Add Parameter,_train_subpredictor,_train_subpredictor,auto_ml/predictor.py/Predictor,,,,['The parameters [ sub_ml_analytics sub_compute_power ] are added to the method _train_subpredictor from the module auto_ml/predictor.py in class Predictor'],2f55482888a071d817ba3b9fa8fe78281fa08682,235.0,235.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ _scorer scoring ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],2fd6de537b1ce4278a7a50a5fb24983bd42948ad,515.0,519.0,,,,
Add Parameter,train_ensemble,train_ensemble,auto_ml/predictor.py/Predictor,,,,['The parameters [ scoring ] are added to the method train_ensemble from the module auto_ml/predictor.py in class Predictor'],2fd6de537b1ce4278a7a50a5fb24983bd42948ad,340.0,340.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ print_analytics_output ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],3080bf16d80ea0f4c22b4a92c0270c5588a50a3a,39.0,39.0,,,,
Add Parameter,fit_single_pipeline,fit_single_pipeline,auto_ml/predictor.py/Predictor,,,,['The parameters [ X_df y ] are added to the method fit_single_pipeline from the module auto_ml/predictor.py in class Predictor'],329bc0b873f42597bd655b817d65af426930d6da,477.0,546.0,,,,
Add Parameter,fit_transformation_pipeline,fit_transformation_pipeline,auto_ml/predictor.py/Predictor,,,,['The parameters [ model_name ] are added to the method fit_transformation_pipeline from the module auto_ml/predictor.py in class Predictor'],329bc0b873f42597bd655b817d65af426930d6da,500.0,574.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ cv ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],329bc0b873f42597bd655b817d65af426930d6da,322.0,321.0,,,,
Extract Method,train,_prepare_for_verify_features,auto_ml/predictor.py/Predictor,"(322,321)",488.0,"[422.0, 423.0, 425.0]", The method _prepare_for_verify_features from the module auto_ml/predictor.py in class Predictor is extracted from method train from the module auto_ml/predictor.py in class Predictor ,329bc0b873f42597bd655b817d65af426930d6da,,,,,,
Extract Method,train,_calibrate_final_model,auto_ml/predictor.py/Predictor,"(322,321)",497.0,"[431.0, 432.0, 433.0, 437.0, 438.0, 440.0, 442.0, 455.0, 457.0, 458.0]", The method _calibrate_final_model from the module auto_ml/predictor.py in class Predictor is extracted from method train from the module auto_ml/predictor.py in class Predictor ,329bc0b873f42597bd655b817d65af426930d6da,,,,,,
Remove Parameter,perform_grid_search_by_model_names,perform_grid_search_by_model_names,auto_ml/predictor.py/Predictor,,,,['The parameters [ ppl ] of the method perform_grid_search_by_model_names from the module auto_ml/predictor.py in class Predictor is/are removed'],32a0c843906c8d32b1e5e2c88b54fb48ec0927df,407.0,413.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils.py/FinalModelATC,,,,['The parameters [ model ] are added to the method __init__ from the module auto_ml/utils.py in class FinalModelATC'],32a0c843906c8d32b1e5e2c88b54fb48ec0927df,207.0,367.0,,,,
Extract Method,get_summary_stats,process_one_row,auto_ml/utils_ensemble.py/Ensemble,"(80,86)",116.0,"[92.0, 94.0, 97.0, 98.0, 99.0, 101.0, 102.0, 104.0, 105.0]", The method process_one_row from the module auto_ml/utils_ensemble.py in class Ensemble is extracted from method get_summary_stats from the module auto_ml/utils_ensemble.py in class Ensemble ,343a835a26b6fbf1b7bd62965b74ed2d688319a5,,,,,,
Add Parameter,__init__,__init__,auto_ml/utils_ensemble.py/AddEnsembledPredictions,,,,['The parameters [ include_original_X ] are added to the method __init__ from the module auto_ml/utils_ensemble.py in class AddEnsembledPredictions'],343a835a26b6fbf1b7bd62965b74ed2d688319a5,235.0,257.0,,,,
Remove Parameter,_train_subpredictor,_train_subpredictor,auto_ml/predictor.py/Predictor,,,,['The parameters [ type_of_estimator ] of the method _train_subpredictor from the module auto_ml/predictor.py in class Predictor is/are removed'],35f80d761386ceba7578872448df81f8a709f036,235.0,235.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils_categorical_ensembling.py/CategoricalEnsembler,,,,['The parameters [ default_category ] are added to the method __init__ from the module auto_ml/utils_categorical_ensembling.py in class CategoricalEnsembler'],3ce26ba60c6568a05f92283c2d8241fc1e09f2db,5.0,5.0,,,,
Rename Method,test_optimize_final_model_classification,test_calibrate_final_model_classification,tests/calibrate_classifier_tests.py,,,,['The method test_optimize_final_model_classification from the module tests/calibrate_classifier_tests.py is renamed to test_calibrate_final_model_classification'],40c92bd4f37254a4c8ab4bff21e21b6a0014602a,14.0,14.0,,,,
Add Parameter,train_ensemble,train_ensemble,auto_ml/predictor.py/Predictor,,,,['The parameters [ verbose ] are added to the method train_ensemble from the module auto_ml/predictor.py in class Predictor'],41897ebf1142a48e3f7bdb93e08736ff268a6032,325.0,325.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils.py/FinalModelATC,,,,['The parameters [ name ] are added to the method __init__ from the module auto_ml/utils.py in class FinalModelATC'],41897ebf1142a48e3f7bdb93e08736ff268a6032,533.0,533.0,,,,
Add Parameter,rmse_scoring,rmse_scoring,auto_ml/utils.py,,,,['The parameters [ took_log_of_y ] are added to the method rmse_scoring from the module auto_ml/utils.py'],421fb783fad2bd37ea7d5db06f023b59e6f94d8f,386.0,386.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils.py/FinalModelATC,,,,['The parameters [ output_column ] are added to the method __init__ from the module auto_ml/utils.py in class FinalModelATC'],42f416e4b13d218e728c630a2beb3bde72c6a22d,370.0,370.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils.py/ExtendedPipeline,,,,['The parameters [ keep_cat_features ] are added to the method __init__ from the module auto_ml/utils.py in class ExtendedPipeline'],4497fbc48bfa54993b1ecf62a81185adb026c70a,171.0,171.0,,,,
Rename Method,test_perform_feature_scaling,test_perform_feature_scaling_false,tests/api_coverage_tests.py,,,,['The method test_perform_feature_scaling from the module tests/api_coverage_tests.py is renamed to test_perform_feature_scaling_false'],4501f5d1c0e02a286fe3c14906dbb5721d0e943a,58.0,98.0,,,,
Rename Method,test_perform_feature_selection,test_perform_feature_selection_false,tests/api_coverage_tests.py,,,,['The method test_perform_feature_selection from the module tests/api_coverage_tests.py is renamed to test_perform_feature_selection_false'],4501f5d1c0e02a286fe3c14906dbb5721d0e943a,37.0,57.0,,,,
Add Parameter,__init__,__init__,auto_ml/utils.py/CustomSparseScaler,,,,['The parameters [ perform_feature_scaling ] are added to the method __init__ from the module auto_ml/utils.py in class CustomSparseScaler'],4590dd1082ae9d1f21273de755a5592f16c35a8d,637.0,638.0,,,,
Add Parameter,brier_score_loss_wrapper,brier_score_loss_wrapper,auto_ml/utils.py,,,,['The parameters [ advanced_scoring ] are added to the method brier_score_loss_wrapper from the module auto_ml/utils.py'],45b54a8ddcd51c3b37b83af41caa187424990f63,626.0,656.0,,,,
Add Parameter,_join_and_print_analytics_results,_join_and_print_analytics_results,auto_ml/predictor.py/Predictor,,,,['The parameters [ sort_field ] are added to the method _join_and_print_analytics_results from the module auto_ml/predictor.py in class Predictor'],462d31c615671a48dcac9d77e6de1bc360b31fee,1249.0,1284.0,,,,
Remove Parameter,_print_ml_analytics_results_linear_model,_print_ml_analytics_results_linear_model,auto_ml/predictor.py/Predictor,,,,['The parameters [ feature_responses ] of the method _print_ml_analytics_results_linear_model from the module auto_ml/predictor.py in class Predictor is/are removed'],462d31c615671a48dcac9d77e6de1bc360b31fee,1334.0,1362.0,,,,
Remove Parameter,_print_ml_analytics_results_random_forest,_print_ml_analytics_results_random_forest,auto_ml/predictor.py/Predictor,,,,['The parameters [ feature_responses ] of the method _print_ml_analytics_results_random_forest from the module auto_ml/predictor.py in class Predictor is/are removed'],462d31c615671a48dcac9d77e6de1bc360b31fee,1298.0,1326.0,,,,
Add Parameter,create_feature_responses,create_feature_responses,auto_ml/predictor.py/Predictor,,,,['The parameters [ top_features ] are added to the method create_feature_responses from the module auto_ml/predictor.py in class Predictor'],462d31c615671a48dcac9d77e6de1bc360b31fee,760.0,760.0,,,,
Add Parameter,fit_grid_search,fit_grid_search,auto_ml/predictor.py/Predictor,,,,['The parameters [ refit ] are added to the method fit_grid_search from the module auto_ml/predictor.py in class Predictor'],47d8a4d07f00aad551ade352afd5605a9467dc0e,952.0,952.0,,,,
Add Parameter,_construct_pipeline_search_params,_construct_pipeline_search_params,auto_ml/predictor.py/Predictor,,,,['The parameters [ user_defined_model_names ] are added to the method _construct_pipeline_search_params from the module auto_ml/predictor.py in class Predictor'],49780330820fbabf9fab4ab2957827ebe02f14f6,73.0,73.0,,,,
Add Parameter,train,train,auto_ml/predictor.py/Predictor,,,,['The parameters [ model_names ] are added to the method train from the module auto_ml/predictor.py in class Predictor'],49780330820fbabf9fab4ab2957827ebe02f14f6,161.0,168.0,,,,
Add Parameter,ml_for_analytics,ml_for_analytics,auto_ml/predictor.py/Predictor,,,,['The parameters [ X_test y_test ] are added to the method ml_for_analytics from the module auto_ml/predictor.py in class Predictor'],4e4bedda6c251c90d5e5d73e198cf3e1849eaeb0,193.0,193.0,,,,
Rename Method,get_grid_search_params,get_search_params,auto_ml/utils.py/FinalModelATC,,,,['The method get_grid_search_params from the module auto_ml/utils.py in class FinalModelATC is renamed to get_search_params'],4e4d27597ab34412832700ba1098199eb54a8f7e,59.0,59.0,,,,
Add Parameter,set_params_and_defaults,set_params_and_defaults,auto_ml/predictor.py/Predictor,,,,['The parameters [ X_df ] are added to the method set_params_and_defaults from the module auto_ml/predictor.py in class Predictor'],4f6f68adeeabddf44204b69fd33bac7a96698dda,297.0,297.0,,,,
