Refactoring Type,Original,Updated,Location,Original Line,Updated Line,Description,Commit,Old Location,New Location,Old Method Line,New Method Line,Original Method Line,Extracted/Inlined Method Line,Extracted/Inlined Lines
Rename Method,_generate_items,generate_items,pycorrector/corrector.py/Corrector,155.0,155.0,['The method _generate_items from the module pycorrector/corrector.py in class Corrector is renamed to generate_items'],022da83ab794d9f9ddc40caef67b0578e7e3f513,,,,,,,
Add Parameter,__init__,__init__,pycorrector/corrector.py/Corrector,76.0,79.0,['The parameters [ custom_confusion_path ] are added to the method __init__ from the module pycorrector/corrector.py in class Corrector'],02838f211b4ee5428c38a73abbdb3a4bd940b27b,,,,,,,
Add Parameter,__init__,__init__,pycorrector/detector.py/Detector,32.0,21.0,['The parameters [ custom_confusion_path ] are added to the method __init__ from the module pycorrector/detector.py in class Detector'],02838f211b4ee5428c38a73abbdb3a4bd940b27b,,,,,,,
Remove Parameter,_get_maybe_error_index,_get_maybe_error_index,pycorrector/detector.py/Detector,80.0,112.0,['The parameters [ self ] of the method _get_maybe_error_index from the module pycorrector/detector.py in class Detector is/are removed'],02838f211b4ee5428c38a73abbdb3a4bd940b27b,,,,,,,
Move Method,load_word_freq_dict,load_word_freq_dict,,,, method load_word_freq_dict from the module pycorrector/detector.py was moved to class Detector of module pycorrector/detector.py ,02838f211b4ee5428c38a73abbdb3a4bd940b27b,pycorrector/detector.py,pycorrector/detector.py/Detector,20.0,46.0,,,
Rename Method,_get_maybe_error_index_by_rnnlm,_get_maybe_error_index_by_stddev,pycorrector/detector.py/Detector,289.0,295.0,['The method _get_maybe_error_index_by_rnnlm from the module pycorrector/detector.py in class Detector is renamed to _get_maybe_error_index_by_stddev'],05e9f4724f17b53a5d53c227a34d3507dc187948,,,,,,,
Extract Method,detect,_detect_short,pycorrector/detector.py/Detector,,, The method _detect_short from the module pycorrector/detector.py in class Detector is extracted from method detect from the module pycorrector/detector.py in class Detector ,05e9f4724f17b53a5d53c227a34d3507dc187948,,,,,"(323,329)",350.0,"[337.0, 338.0, 339.0, 341.0, 343.0, 345.0, 347.0, 349.0, 350.0, 352.0, 355.0, 357.0, 359.0, 360.0, 361.0, 362.0, 363.0, 364.0, 365.0, 366.0, 367.0, 370.0, 371.0, 372.0, 373.0, 374.0, 377.0, 379.0, 380.0, 382.0, 385.0, 388.0, 393.0]"
Add Parameter,segment,segment,pycorrector/text_util.py,116.0,116.0,['The parameters [ cut_type ] are added to the method segment from the module pycorrector/text_util.py'],10f2385acaf6b7da3374be08f6fd3b3961e0d039,,,,,,,
Rename Method,load_custom_confusion_dict,_get_custom_confusion_dict,pycorrector/detector.py/Detector,61.0,61.0,['The method load_custom_confusion_dict from the module pycorrector/detector.py in class Detector is renamed to _get_custom_confusion_dict'],1beefb5d42aee73e0e68ff3f3590457e3317bc84,,,,,,,
Remove Parameter,__init__,__init__,pycorrector/seq2seq/corpus_reader.py/FCEReader,17.0,17.0,['The parameters [ config dataset_copies ] of the method __init__ from the module pycorrector/seq2seq/corpus_reader.py in class FCEReader is/are removed'],1d1d5f4aa6bfa79cef906a51c04c2d151e2c725c,,,,,,,
Remove Parameter,__init__,__init__,pycorrector/seq2seq/corpus_reader.py/CGEDReader,71.0,57.0,['The parameters [ config dataset_copies ] of the method __init__ from the module pycorrector/seq2seq/corpus_reader.py in class CGEDReader is/are removed'],1d1d5f4aa6bfa79cef906a51c04c2d151e2c725c,,,,,,,
Remove Parameter,__init__,__init__,pycorrector/seq2seq/reader.py/Reader,17.0,17.0,['The parameters [ config dataset_copies ] of the method __init__ from the module pycorrector/seq2seq/reader.py in class Reader is/are removed'],1d1d5f4aa6bfa79cef906a51c04c2d151e2c725c,,,,,,,
Change/Rename Parameter,__init__,__init__,pycorrector/seq2seq_attention/seq2seq_attn_model.py/Seq2seqAttnModel,69.0,69.0,['The parameters [ use_gpu ] of the method __init__ from the module pycorrector/seq2seq_attention/seq2seq_attn_model.py in class Seq2seqAttnModel are changed/renamed to [gpu_id]'],1dc6b4a43639b764e1555dc311570ebcefc72ca0,,,,,,,
Change/Rename Parameter,train,train,pycorrector/seq2seq_attention/train.py,44.0,44.0,['The parameters [ use_gpu ] of the method train from the module pycorrector/seq2seq_attention/train.py are changed/renamed to [gpu_id]'],1dc6b4a43639b764e1555dc311570ebcefc72ca0,,,,,,,
Add Parameter,__init__,__init__,pycorrector/seq2seq_attention/seq2seq_attn_model.py/Seq2seqAttnModel,69.0,69.0,['The parameters [ use_gpu dropout ] are added to the method __init__ from the module pycorrector/seq2seq_attention/seq2seq_attn_model.py in class Seq2seqAttnModel'],1ecae384227cc61869a959f20c0a8080fd8ae11f,,,,,,,
Add Parameter,train,train,pycorrector/seq2seq_attention/train.py,44.0,44.0,['The parameters [ use_gpu ] are added to the method train from the module pycorrector/seq2seq_attention/train.py'],1ecae384227cc61869a959f20c0a8080fd8ae11f,,,,,,,
Rename Method,correction_t,en_correct_t,tests/en_spell_test.py,8.0,10.0,['The method correction_t from the module tests/en_spell_test.py is renamed to en_correct_t'],1eff7038c85860e9996e1c3dac37613afb088a44,,,,,,,
Add Parameter,train,train,pycorrector/seq2seq/train.py,179.0,179.0,['The parameters [ model_name_or_path ] are added to the method train from the module pycorrector/seq2seq/train.py'],20fa9ee3644a4466bb6d183bb4f97b152c0d688c,,,,,,,
Change/Rename Parameter,__init__,__init__,pycorrector/corrector.py/Corrector,20.0,20.0,['The parameters [ custom_confusion_path ] of the method __init__ from the module pycorrector/corrector.py in class Corrector are changed/renamed to [custom_confusion_path_or_dict]'],22dac9486825d9405f42d64e87d02fc270708e80,,,,,,,
Change/Rename Parameter,__init__,__init__,pycorrector/detector.py/Detector,35.0,35.0,['The parameters [ custom_confusion_path ] of the method __init__ from the module pycorrector/detector.py in class Detector are changed/renamed to [custom_confusion_path_or_dict]'],22dac9486825d9405f42d64e87d02fc270708e80,,,,,,,
Remove Parameter,__init__,__init__,pycorrector/bert/bert_corrector.py/BertCorrector,25.0,20.0,['The parameters [ predict_batch_size max_predictions_per_seq ] of the method __init__ from the module pycorrector/bert/bert_corrector.py in class BertCorrector is/are removed'],2633c4ef76e39f5dc5ef1259ec95286861a647cc,,,,,,,
Remove Parameter,__init__,__init__,pycorrector/bert/bert_detector.py/BertDetector,46.0,40.0,['The parameters [ max_seq_length predict_batch_size max_predictions_per_seq ] of the method __init__ from the module pycorrector/bert/bert_detector.py in class BertDetector is/are removed'],2633c4ef76e39f5dc5ef1259ec95286861a647cc,,,,,,,
Move Method,split_2_short_text,split_2_short_text,,,, method split_2_short_text from the module pycorrector/detector.py in class Detector was moved to module pycorrector/utils/tokenizer.py ,264efdbe0bebf98fb5ada1ce9b2df47f12d4d1cc,pycorrector/detector.py/Detector,pycorrector/utils/tokenizer.py,337.0,26.0,,,
Move Method,split_text_by_maxlen,split_text_by_maxlen,,,, method split_text_by_maxlen from the module pycorrector/detector.py in class Detector was moved to module pycorrector/utils/tokenizer.py ,264efdbe0bebf98fb5ada1ce9b2df47f12d4d1cc,pycorrector/detector.py/Detector,pycorrector/utils/tokenizer.py,359.0,48.0,,,
Move Method,edits1,edits1,,,, method edits1 from the module pycorrector/en_spell.py was moved to class EnSpell of module pycorrector/en_spell.py ,264efdbe0bebf98fb5ada1ce9b2df47f12d4d1cc,pycorrector/en_spell.py,pycorrector/en_spell.py/EnSpell,17.0,41.0,,,
Remove Parameter,__init__,__init__,pycorrector/detector.py/Detector,26.0,27.0,['The parameters [ enable_rnnlm rnnlm_vocab_path rnnlm_model_dir ] of the method __init__ from the module pycorrector/detector.py in class Detector is/are removed'],289c479060004bd9fd638dab7027f407ba75e798,,,,,,,
Move Method,load_char_set,load_char_set,,,, method load_char_set from the module pycorrector/corrector.py was moved to class Corrector of module pycorrector/corrector.py ,289c479060004bd9fd638dab7027f407ba75e798,pycorrector/corrector.py,pycorrector/corrector.py/Corrector,18.0,42.0,,,
Move Method,load_same_pinyin,load_same_pinyin,,,, method load_same_pinyin from the module pycorrector/corrector.py was moved to class Corrector of module pycorrector/corrector.py ,289c479060004bd9fd638dab7027f407ba75e798,pycorrector/corrector.py,pycorrector/corrector.py/Corrector,26.0,50.0,,,
Move Method,load_same_stroke,load_same_stroke,,,, method load_same_stroke from the module pycorrector/corrector.py was moved to class Corrector of module pycorrector/corrector.py ,289c479060004bd9fd638dab7027f407ba75e798,pycorrector/corrector.py,pycorrector/corrector.py/Corrector,54.0,78.0,,,
Move Method,evaluate,evaluate,,,, method evaluate from the module pycorrector/seq2seq/infer.py was moved to module pycorrector/seq2seq/seq2seq_model.py ,29a96104714b97fa447529ca837d42c4a1f71e9e,pycorrector/seq2seq/infer.py,pycorrector/seq2seq/seq2seq_model.py,17.0,68.0,,,
Move Method,decode_seq,decode_seq,,,, method decode_seq from the module pycorrector/seq2seq/infer.py was moved to module pycorrector/seq2seq/seq2seq_model.py ,29a96104714b97fa447529ca837d42c4a1f71e9e,pycorrector/seq2seq/infer.py,pycorrector/seq2seq/seq2seq_model.py,40.0,91.0,,,
Add Parameter,gen_target,gen_target,pycorrector/seq2seq_attention/evaluate.py,14.0,14.0,['The parameters [ max_target_len ] are added to the method gen_target from the module pycorrector/seq2seq_attention/evaluate.py'],2c4b61b6603c0f002a61e842d80d7f3bb21427d5,,,,,,,
Add Parameter,__init__,__init__,pycorrector/seq2seq_attention/infer.py/Inference,18.0,18.0,['The parameters [ gpu_id ] are added to the method __init__ from the module pycorrector/seq2seq_attention/infer.py in class Inference'],2cecd4b5cd993c94007cfe7f4ed03da1615f7952,,,,,,,
Change/Rename Parameter,__init__,__init__,pycorrector/seq2seq_attention/seq2seq_attn_model.py/Seq2seqAttnModel,69.0,69.0,['The parameters [ chars ] of the method __init__ from the module pycorrector/seq2seq_attention/seq2seq_attn_model.py in class Seq2seqAttnModel are changed/renamed to [vocab_size]'],2cecd4b5cd993c94007cfe7f4ed03da1615f7952,,,,,,,
Add Parameter,_correct_item,_correct_item,pycorrector/corrector.py/Corrector,185.0,185.0,['The parameters [ err_type ] are added to the method _correct_item from the module pycorrector/corrector.py in class Corrector'],2e9caea45baabeda955b1668a8019843cab841a8,,,,,,,
Add Parameter,infer,infer,pycorrector/conv_seq2seq/infer.py,17.0,17.0,['The parameters [ temperature ] are added to the method infer from the module pycorrector/conv_seq2seq/infer.py'],3139207558156b60c24d2360858ce788fc4008dc,,,,,,,
Rename Method,get_gcmi_cor_test,get_bcmi_cor_test,tests/eval_test.py,17.0,17.0,['The method get_gcmi_cor_test from the module tests/eval_test.py is renamed to get_bcmi_cor_test'],34a5316a41eeea886f3bb2e5a2ce0e0c882f522d,,,,,,,
Add Parameter,batch_t5_correct,batch_t5_correct,pycorrector/t5/copyt5_corrector.py/CopyT5Corrector,110.0,110.0,['The parameters [ batch_size ] are added to the method batch_t5_correct from the module pycorrector/t5/copyt5_corrector.py in class CopyT5Corrector'],34c8bbd92cbe40dd6da5a3783fbbb2bd9c47b002,,,,,,,
Add Parameter,get_errors,get_errors,pycorrector/macbert/infer.py/Inference,88.0,79.0,['The parameters [ blanks_cleaned ] are added to the method get_errors from the module pycorrector/macbert/infer.py in class Inference'],3ca9c40803c840dd61edca013dbffa286d4ef034,,,,,,,
Rename Method,edit_distance_word,_edit_distance_word,pycorrector/corrector.py,158.0,115.0,['The method edit_distance_word from the module pycorrector/corrector.py is renamed to _edit_distance_word'],3db6607105f67af99c895034c88a06e62c02dd2c,,,,,,,
Move Method,get_homophones_by_char,get_homophones_by_char,,,, method get_homophones_by_char from the module pycorrector/corrector.py was moved to module pycorrector/util.py ,3db6607105f67af99c895034c88a06e62c02dd2c,pycorrector/corrector.py,pycorrector/util.py,111.0,85.0,,,
Move Method,get_homophones_by_pinyin,get_homophones_by_pinyin,,,, method get_homophones_by_pinyin from the module pycorrector/corrector.py was moved to module pycorrector/util.py ,3db6607105f67af99c895034c88a06e62c02dd2c,pycorrector/corrector.py,pycorrector/util.py,125.0,99.0,,,
Add Parameter,predict,predict,pycorrector/t5/infer.py,21.0,21.0,['The parameters [ example_sentences ] are added to the method predict from the module pycorrector/t5/infer.py'],3e2e53a7026c6bfb5b974f2f78d8580f17b8edcb,,,,,,,
Add Parameter,get_lm_correct_item,get_lm_correct_item,pycorrector/corrector.py/Corrector,226.0,218.0,['The parameters [ cut_type ] are added to the method get_lm_correct_item from the module pycorrector/corrector.py in class Corrector'],3e5759c2c7fbffcb6ee4f2c6af7b86b0dfcb8758,,,,,,,
Rename Method,correction,en_correct,pycorrector/en_spell.py,29.0,29.0,['The method correction from the module pycorrector/en_spell.py is renamed to en_correct'],4235bb067cbfc9b8b8567f1343d9353dfac0a287,,,,,,,
Add Parameter,__init__,__init__,pycorrector/corrector.py/Corrector,79.0,79.0,['The parameters [ custom_word_path ] are added to the method __init__ from the module pycorrector/corrector.py in class Corrector'],4329468f1bef610b548ce088fa4a78cb7f8e964c,,,,,,,
Add Parameter,__init__,__init__,pycorrector/detector.py/Detector,22.0,22.0,['The parameters [ custom_word_path ] are added to the method __init__ from the module pycorrector/detector.py in class Detector'],4329468f1bef610b548ce088fa4a78cb7f8e964c,,,,,,,
Rename Method,set_custom_word,set_custom_word_freq,pycorrector/detector.py/Detector,178.0,178.0,['The method set_custom_word from the module pycorrector/detector.py in class Detector is renamed to set_custom_word_freq'],447d686fff9f3fc284af1fa091b9ec57f6f1c5bc,,,,,,,
Rename Method,eval_corpus_by_bert,eval_corpus500_by_bert,pycorrector/utils/eval.py,273.0,273.0,['The method eval_corpus_by_bert from the module pycorrector/utils/eval.py is renamed to eval_corpus500_by_bert'],447d686fff9f3fc284af1fa091b9ec57f6f1c5bc,,,,,,,
Rename Method,eval_corpus_by_ernie,eval_corpus500_by_ernie,pycorrector/utils/eval.py,332.0,332.0,['The method eval_corpus_by_ernie from the module pycorrector/utils/eval.py is renamed to eval_corpus500_by_ernie'],447d686fff9f3fc284af1fa091b9ec57f6f1c5bc,,,,,,,
Rename Method,eval_corpus,eval_corpus500_by_rule,pycorrector/utils/eval.py,219.0,219.0,['The method eval_corpus from the module pycorrector/utils/eval.py is renamed to eval_corpus500_by_rule'],447d686fff9f3fc284af1fa091b9ec57f6f1c5bc,,,,,,,
Rename Method,eval_bert_with_sighan_2015,eval_sighan_2015_by_bert,pycorrector/utils/eval.py,445.0,446.0,['The method eval_bert_with_sighan_2015 from the module pycorrector/utils/eval.py is renamed to eval_sighan_2015_by_bert'],447d686fff9f3fc284af1fa091b9ec57f6f1c5bc,,,,,,,
Rename Method,eval_ernie_with_sighan_2015,eval_sighan_2015_by_ernie,pycorrector/utils/eval.py,502.0,503.0,['The method eval_ernie_with_sighan_2015 from the module pycorrector/utils/eval.py is renamed to eval_sighan_2015_by_ernie'],447d686fff9f3fc284af1fa091b9ec57f6f1c5bc,,,,,,,
Rename Method,eval_rule_with_sighan_2015,eval_sighan_2015_by_rule,pycorrector/utils/eval.py,390.0,391.0,['The method eval_rule_with_sighan_2015 from the module pycorrector/utils/eval.py is renamed to eval_sighan_2015_by_rule'],447d686fff9f3fc284af1fa091b9ec57f6f1c5bc,,,,,,,
Remove Parameter,get_errors,get_errors,pycorrector/macbert/infer.py/Inference,79.0,79.0,['The parameters [ blanks_cleaned ] of the method get_errors from the module pycorrector/macbert/infer.py in class Inference is/are removed'],46233befa4beb57b4f10225341b330880e3b30ac,,,,,,,
Add Parameter,train,train,pycorrector/seq2seq/train.py,15.0,16.0,['The parameters [ encoder_model_path decoder_model_path ] are added to the method train from the module pycorrector/seq2seq/train.py'],4b7adb4b8374ccb6eec03c14a3fdff85eab67530,,,,,,,
Move Method,decode_sequence,decode_sequence,,,, method decode_sequence from the module pycorrector/seq2seq/seq2seq_model.py was moved to module pycorrector/seq2seq/infer.py ,4b7adb4b8374ccb6eec03c14a3fdff85eab67530,pycorrector/seq2seq/seq2seq_model.py,pycorrector/seq2seq/infer.py,81.0,91.0,,,
Add Parameter,infer,infer,pycorrector/rnn_crf/infer.py,15.0,15.0,['The parameters [ dropout ] are added to the method infer from the module pycorrector/rnn_crf/infer.py'],4e99f18d78de145acffc3786627a4d19e74604a0,,,,,,,
Add Parameter,create_model,create_model,pycorrector/rnn_crf/rnn_crf_model.py,11.0,11.0,['The parameters [ dropout ] are added to the method create_model from the module pycorrector/rnn_crf/rnn_crf_model.py'],4e99f18d78de145acffc3786627a4d19e74604a0,,,,,,,
Add Parameter,load_model,load_model,pycorrector/rnn_crf/rnn_crf_model.py,31.0,31.0,['The parameters [ dropout ] are added to the method load_model from the module pycorrector/rnn_crf/rnn_crf_model.py'],4e99f18d78de145acffc3786627a4d19e74604a0,,,,,,,
Add Parameter,train,train,pycorrector/rnn_crf/train.py,22.0,22.0,['The parameters [ dropout ] are added to the method train from the module pycorrector/rnn_crf/train.py'],4e99f18d78de145acffc3786627a4d19e74604a0,,,,,,,
Remove Parameter,decode_sequence,decode_sequence,pycorrector/seq2seq/infer.py,20.0,18.0,['The parameters [ reverse_target_char_index ] of the method decode_sequence from the module pycorrector/seq2seq/infer.py is/are removed'],4f346f006555f5de531f0ca0283d539a76227525,,,,,,,
Add Parameter,infer,infer,pycorrector/seq2seq/infer.py,88.0,86.0,['The parameters [ save_input_token_path save_target_token_path ] are added to the method infer from the module pycorrector/seq2seq/infer.py'],4f346f006555f5de531f0ca0283d539a76227525,,,,,,,
Add Parameter,train,train,pycorrector/seq2seq/train.py,15.0,15.0,['The parameters [ save_input_token_path save_target_token_path ] are added to the method train from the module pycorrector/seq2seq/train.py'],4f346f006555f5de531f0ca0283d539a76227525,,,,,,,
Rename Method,is_unknow_token,is_unknown_token,pycorrector/seq2seq/reader.py/Reader,85.0,82.0,['The method is_unknow_token from the module pycorrector/seq2seq/reader.py in class Reader is renamed to is_unknown_token'],52dd8f17b382dea2ddaf3b4054d7845c8c3b4f72,,,,,,,
Add Parameter,parse_xml_file,parse_xml_file,pycorrector/transformer/preprocess.py,24.0,24.0,['The parameters [ use_short_text maximum_length ] are added to the method parse_xml_file from the module pycorrector/transformer/preprocess.py'],5341cc169bcbd771cf2ea413424eb28f2431fe68,,,,,,,
Change/Rename Parameter,main,main,pycorrector/transformer/train.py,18.0,18.0,['The parameters [ vocab_path shuffle_buffer_size gradients_accum ] of the method main from the module pycorrector/transformer/train.py are changed/renamed to [src_vocab_path tgt_vocab_path batch_size]'],5341cc169bcbd771cf2ea413424eb28f2431fe68,,,,,,,
Add Parameter,__init__,__init__,pycorrector/macbert/infer.py/Inference,21.0,20.0,['The parameters [ config_file ] are added to the method __init__ from the module pycorrector/macbert/infer.py in class Inference'],5702a59e539c64fc98f5edc9e455cd61b73b188b,,,,,,,
Rename Method,transform_corpus_data,save_corpus_data,pycorrector/seq2seq_attention/preprocess.py,47.0,47.0,['The method transform_corpus_data from the module pycorrector/seq2seq_attention/preprocess.py is renamed to save_corpus_data'],5c58bbd49d94b38a7b70a836ae91f537f7dded7b,,,,,,,
Add Parameter,__init__,__init__,pycorrector/bert/bert_corrector.py/BertCorrector,24.0,23.0,['The parameters [ device ] are added to the method __init__ from the module pycorrector/bert/bert_corrector.py in class BertCorrector'],63d317633ee67e1dca7449f922eeba1d1aa6a510,,,,,,,
Add Parameter,__init__,__init__,pycorrector/electra/electra_corrector.py/ElectraCorrector,24.0,24.0,['The parameters [ device ] are added to the method __init__ from the module pycorrector/electra/electra_corrector.py in class ElectraCorrector'],63d317633ee67e1dca7449f922eeba1d1aa6a510,,,,,,,
Rename Method,check_initialized,check_corrector_initialized,pycorrector/corrector.py/Corrector,102.0,103.0,['The method check_initialized from the module pycorrector/corrector.py in class Corrector is renamed to check_corrector_initialized'],64e1e17261d23a30e57f84532f4bf7f40df359d8,,,,,,,
Rename Method,initialize,initialize_corrector,pycorrector/corrector.py/Corrector,90.0,91.0,['The method initialize from the module pycorrector/corrector.py in class Corrector is renamed to initialize_corrector'],64e1e17261d23a30e57f84532f4bf7f40df359d8,,,,,,,
Rename Method,check_initialized,check_detector_initialized,pycorrector/detector.py/Detector,27.0,43.0,['The method check_initialized from the module pycorrector/detector.py in class Detector is renamed to check_detector_initialized'],64e1e17261d23a30e57f84532f4bf7f40df359d8,,,,,,,
Rename Method,initialize,initialize_detector,pycorrector/detector.py/Detector,31.0,28.0,['The method initialize from the module pycorrector/detector.py in class Detector is renamed to initialize_detector'],64e1e17261d23a30e57f84532f4bf7f40df359d8,,,,,,,
Rename Method,initialize_corrector,_initialize_corrector,pycorrector/corrector.py/Corrector,104.0,104.0,['The method initialize_corrector from the module pycorrector/corrector.py in class Corrector is renamed to _initialize_corrector'],68b5105ae8c0225f426ddfa8928b9bfe9eb76b76,,,,,,,
Rename Method,initialize_detector,_initialize_detector,pycorrector/detector.py/Detector,67.0,67.0,['The method initialize_detector from the module pycorrector/detector.py in class Detector is renamed to _initialize_detector'],68b5105ae8c0225f426ddfa8928b9bfe9eb76b76,,,,,,,
Rename Method,dump_pkl,save_pkl,pycorrector/utils/io_utils.py,19.0,20.0,['The method dump_pkl from the module pycorrector/utils/io_utils.py is renamed to save_pkl'],68b5105ae8c0225f426ddfa8928b9bfe9eb76b76,,,,,,,
Remove Parameter,tokenize,tokenize,pycorrector/utils/tokenizer.py/Tokenizer,69.0,69.0,['The parameters [ HMM n ] of the method tokenize from the module pycorrector/utils/tokenizer.py in class Tokenizer is/are removed'],68b5105ae8c0225f426ddfa8928b9bfe9eb76b76,,,,,,,
Rename Method,clp_data_test,test_clp_data,tests/eval_test.py,27.0,28.0,['The method clp_data_test from the module tests/eval_test.py is renamed to test_clp_data'],68b5105ae8c0225f426ddfa8928b9bfe9eb76b76,,,,,,,
Rename Method,eval_bcmi_data_test,test_eval_bcmi_data,tests/eval_test.py,22.0,22.0,['The method eval_bcmi_data_test from the module tests/eval_test.py is renamed to test_eval_bcmi_data'],68b5105ae8c0225f426ddfa8928b9bfe9eb76b76,,,,,,,
Rename Method,get_bcmi_cor_test,test_get_bcmi_data,tests/eval_test.py,17.0,17.0,['The method get_bcmi_cor_test from the module tests/eval_test.py is renamed to test_get_bcmi_data'],68b5105ae8c0225f426ddfa8928b9bfe9eb76b76,,,,,,,
Rename Method,sighan_data_test,test_sighan_data,tests/eval_test.py,33.0,34.0,['The method sighan_data_test from the module tests/eval_test.py is renamed to test_sighan_data'],68b5105ae8c0225f426ddfa8928b9bfe9eb76b76,,,,,,,
Add Parameter,gen_examples,gen_examples,pycorrector/seq2seq/data_reader.py,105.0,107.0,['The parameters [ max_length ] are added to the method gen_examples from the module pycorrector/seq2seq/data_reader.py'],68d1306efe51e59a83d7cb551a7c83cee70acb7b,,,,,,,
Add Parameter,prepare_data,prepare_data,pycorrector/seq2seq/data_reader.py,93.0,93.0,['The parameters [ max_length ] are added to the method prepare_data from the module pycorrector/seq2seq/data_reader.py'],68d1306efe51e59a83d7cb551a7c83cee70acb7b,,,,,,,
Rename Method,evaluate_model,evaluate_seq2seq_model,pycorrector/seq2seq/train.py,28.0,31.0,['The method evaluate_model from the module pycorrector/seq2seq/train.py is renamed to evaluate_seq2seq_model'],68d1306efe51e59a83d7cb551a7c83cee70acb7b,,,,,,,
Add Parameter,train,train,pycorrector/seq2seq/train.py,103.0,174.0,['The parameters [ arch max_length ] are added to the method train from the module pycorrector/seq2seq/train.py'],68d1306efe51e59a83d7cb551a7c83cee70acb7b,,,,,,,
Rename Method,train_model,train_seq2seq_model,pycorrector/seq2seq/train.py,54.0,57.0,['The method train_model from the module pycorrector/seq2seq/train.py is renamed to train_seq2seq_model'],68d1306efe51e59a83d7cb551a7c83cee70acb7b,,,,,,,
Remove Parameter,_get_custom_confusion_dict,_get_custom_confusion_dict,pycorrector/en_spell.py/EnSpell,109.0,109.0,['The parameters [ self ] of the method _get_custom_confusion_dict from the module pycorrector/en_spell.py in class EnSpell is/are removed'],6d5506d16460c4da50a09a9d92fecbc9c8c36b14,,,,,,,
Remove Parameter,known,known,pycorrector/en_spell.py/EnSpell,68.0,68.0,['The parameters [ limit_count ] of the method known from the module pycorrector/en_spell.py in class EnSpell is/are removed'],6d5506d16460c4da50a09a9d92fecbc9c8c36b14,,,,,,,
Remove Parameter,make_loaders,make_loaders,pycorrector/macbert/reader.py,54.0,53.0,['The parameters [ test_batch_size ] of the method make_loaders from the module pycorrector/macbert/reader.py is/are removed'],6d5506d16460c4da50a09a9d92fecbc9c8c36b14,,,,,,,
Rename Class,CorrectionModel,CorrectionNetwork,pycorrector/macbert/softmaskedbert4csc.py,,, class CorrectionModel was renamed to class CorrectionNetwork ,6d5506d16460c4da50a09a9d92fecbc9c8c36b14,,,,,,,
Inline Method,main,train,pycorrector/macbert/train.py,,, The method train from the module pycorrector/macbert/train.py is inlined into method main from the module pycorrector/macbert/train.py ,6d5506d16460c4da50a09a9d92fecbc9c8c36b14,,,,,"(62,54)",24.0,"[65.0, 92.0, 94.0, 95.0, 97.0, 98.0, 101.0, 102.0, 107.0, 108.0, 109.0, 110.0]"
Pull Up Method,__init__,__init__,,,, method __init__ from the module pycorrector/macbert/base_model.py in class CscTrainingModel was moved to class BaseTrainingEngine of module pycorrector/macbert/base_model.py ,6d5506d16460c4da50a09a9d92fecbc9c8c36b14,pycorrector/macbert/base_model.py/CscTrainingModel,pycorrector/macbert/base_model.py/BaseTrainingEngine,115.0,99.0,,,
Change/Rename Parameter,infer_one_sentence,infer_one_sentence,pycorrector/deep_context/infer.py,79.0,79.0,['The parameters [ bos_token ] of the method infer_one_sentence from the module pycorrector/deep_context/infer.py are changed/renamed to [sos_token]'],71667ed0890381c451fa414fb1aa9bb48563d8d4,,,,,,,
Remove Parameter,__init__,__init__,pycorrector/deep_context/model.py/Context2vec,14.0,14.0,['The parameters [ bidirectional ] of the method __init__ from the module pycorrector/deep_context/model.py in class Context2vec is/are removed'],71667ed0890381c451fa414fb1aa9bb48563d8d4,,,,,,,
